# FILE DATA
ID : MDRW2100023380
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아이가 엄청 활발해요ㅎ 성격은 내성적인데 웃는거 좋아하고 아빠엄청 좋아하구요ㄹ
P1 	: 우와ㅎ
P1 	: 혼자서요?
P0 	: 네 ㅎㅎ
P1 	: 우와ㅠㅠ
P1 	: 부럽네요ㅠ
P1 	: 전4살인데 아직도 아빠엄마가 없으면 안자요ㅠ
P0 	: 조금더 크면  ㅎㅎㅎ
P1 	: 가서 꼭 무서운이야기 재밋는이야기 해줘야해요ㅎ
P0 	: 혼자 잘거에요
P1 	: 이제 그런것도 못하겟네요ㅠ
P1 	: 아이랑 따로 살아야해서ㅎ
P1 	: 재우는건 나중에ㅎㅎ
P0 	: 에공
P0 	: 할머니랑 살아야 하나요?
P1 	: ㅎㅎ 괜찮아요ㅎ 어짜피 일어날일이어서ㅎ
P1 	: 아내랑 어머님이랑 같이 살아야하는데
P1 	: 아내가 좀 그건 싫다고하네요ㅎ
P1 	: 아내랑 어머님이랑 좀 자주싸워서ㅎ
P0 	: 아하 그러시구낭
P1 	: 육아문제로 더싸울것같아서ㅎ 아내도 싫은가봐요
P1 	: 그래서 저도 고민이에요ㅎ 당장에 이혼하면 위자료도 줘야하고ㄹ
P1 	: 빚도값아야하는데ㅎ 아내는 대출받아서 이사간다고하지
P1 	: 집이 30평인데 그짐가지고 내가 위자료 줘도 지금보다 더 줄수도없는 노릇이고ㅎ 자존심굽히고 그냥 어머님댁에 들어가면 되는데... 참 걱정이에요
P0 	: 아내분도 일을 하시는거에요?
P1 	: 이제 일을해요ㅎ
P1 	: 그동안 육아휴직3년쉬었어요ㅎ
P0 	: 아 근데.실질적으로 이혼이 쉽진 않을거에요
P1 	: 육아휴직하고 세금내면 당장에 3개월동안은 월급없을꺼애요 그리고 위자료로 집구하기도 힘들고ㅎ
P1 	: 근데도 꼭 해야한다고 하니깐 어쩔수가없어요
