# FILE DATA
ID : MDRW2100022844
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 싸이월드 기억나?
P1 	: 당연하지 초등학교때였나?
P0 	: 나 9살때 했던거 같은데
P0 	: 그 때 도토리 없어서 꾸미지도 못했어ㅋㅋㅋ
P0 	: 너는 싸이월드 열심히 했을 거 같은데
P1 	: 9살? 빠르군 난 초5~6때 열심히 했어
P1 	: 당연하지 나 싸이랑 네이트온에서 살았잖아ㅋㅋㅋㅋ
P0 	: 생각보다 오래 갔네ㅋㅋㅋㅋㅋ
P1 	: 그래서 부활한다고 그러니까 흑역사 많아서 좀 그래
P0 	: 옛날에 폐지한다고 해서 개인정보 다 삭제한줄 알았는데
P0 	: 그러지도 않았다며?
P0 	: 나는 어차피 올린 거 없어서 상관없긴 한데
P1 	: 어 맞아 예전에 폐지할때 그냥 다 지우고 탈퇴할걸
P1 	: 나 그거 다 복구할줄몰랐잖아
P0 	: ㅋㅋㅋㅋ그래도 추억 아니야?
P1 	: 싸이월드할때 사진찍었던 애들은 지금 다 손절상태야....
P1 	: 없어버리고 싶은 추억들..
P0 	: ㅋㅋㅋㅋㅋㅋ흑역사 취급하네ㅋㅋㅋㅋㅋ
P1 	: 싸이월드 아이디찾기 해봤어?
P0 	: 아니 귀찮아서 안하려고
P1 	: 한번 해봐 예전 사진 나와서 재밌어
P0 	: 그렇긴 하겠다ㅋㅋㅋ
P0 	: 나 언니도 같이 했어서 언니가 올려준 사진 퍼오고 그랬거든
P0 	: 근데 니 말 들으니까 겁난다
P1 	: 나 아이디찾기했는데 진짜 기억에서 잊혔던 사진이 떠서
P1 	: 깜짝놀랐잖아
P1 	: 잊고싶었는데 막상 보니까 재밌더라^^
P0 	: 나도 키티 잠옷 입고 찍은 사진 올렸던거 같은데...
P0 	: 앜ㅋㅋㅋ 그냥 영원히 안 찾을래....
P1 	: 이게 인스타그램만큼 뜰까?
P0 	: 안 그랬으면 좋겠는데
P0 	: 싸이월드 계정 여러개 만드는 게 가능하던가?
P1 	: 내 기억에는 안됐던 거 같은데
P1 	: 왜??부계정만들려고?
P0 	: 아니 그럼 인스타그램만큼 뜨기 힘들거 같아서
P1 	: 어떤 면에서 그렇게 생각하니?
P0 	: 어떤 SNS든 다들 계정을 하나만 만들진 않으니까
P1 	: 그렇긴하지 근데 예전엔 다들 부계정이란 개념이 없었어서...
P1 	: 이번에 트렌드를 읽고 부계정 만들 수 있게하면 꽤 인기있을지도..?
P0 	: 하긴 추억의 SNS니까 잘만하면 인기를 끌 수도 있겠다
P0 	: 일단 유명하긴 하잖아
P1 	: 맞아 싸이월드하면 내 동년배들 다안다
P0 	: 어렸을 때 도토리를 사지 못해 손가락만 빨던 아이는 카드가 생긴 어른이 되었다
P0 	: 동년배 돈 쓸어모으기 가능
P1 	: 인스타는 이제 너무 광고가 많아서 피곤해
P1 	: 맞아 이제 어른이니까 제대로 꾸밀 수 있을듯
P0 	: 싸이월드도 광고 있지 않았나?
P1 	: 막 인스타처럼 피드에 뜨지않았지
P1 	: 싸이월드는 뭔가 다이어리 느낌,
P0 	: 과거에 싸이월드 열심히 했던 애답다
P1 	: 막 애들끼리 비밀일기도 만들었던 기억나
P0 	: 기억력 좋네
P1 	: 싸이월드 부활하면 한번 로그인해서 싹 다 지우고
P1 	: 탈퇴한담에 다시만들래ㅎㅎ
P0 	: 그럼 그때는 내 일촌 신청 받아줘ㅋㅋㅋ
P1 	: 일촌 이름은 그때 감성으로 해줄게ㅋㅋ 지존짱 이런거ㅋㅋ
P0 	: ㅇㅇ곤듀
P1 	: ㅋㅋ알겠어 싸이월드 부활하자마자 연락할게
