# FILE DATA
ID : MDRW2100033475
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 냘뵈요 ㅎㅎ
P1 	: 자러가게요 ㅎㅎ
P0 	: 네네 쉬세용
P1 	: 굿밤되세요 ㅎㅎ즐거웠어요
P0 	: 식사하셨어요?
P0 	: 점심 메뉴는 머였나요?ㅎㅎ
P0 	: 궁금해지네요
P1 	: 아 지금 먹으려고요
P1 	: 뭐 드셨어요?
P1 	: 전 혼자라 라면요 ㅡㅡ
P0 	: 저는 카레요 ㅎ
P0 	: 카레에 김싸서 먹었어요 ㅎ
P1 	: 오 딱 환상조합이네요
P1 	: 카레좀 해먹어야 겠어요
P0 	: 네 맛나요 ㅎㅎ
P1 	: 쩝쪼롬하니 입맛 땡기네요
P0 	: 저도 오랫만에 먹었네요
P1 	: 음식궁합을 잘 아시네요
P0 	: 애가 맵다고 안먹어서 맨날 짜장만 하다가 ㅎㅎ
P1 	: 네 고기감자 듬뿍 넣어 저녁에 해봐야 겠러요
P1 	: 맞아요
P1 	: 똑같네요 ㅡㅡ저도 항시 그랬어요
P1 	: 애들이 향기도 싫어하죠?
P0 	: 네 약간 화한게 싫은가봐요
P1 	: 그렇죠 엄마는 먹고 싶은것도 맘대로 못먹어요
P0 	: 근데 어제 유치원선생님 말씀으론 카레떡볶이는 잘먹는데요 ㅋㅋ
P1 	: 어서 커야 할텐데 그래야 고추가루 팍팍먹죠
P1 	: ㅋㅋ역시 떡볶이는 아이들이 좋아하는군요
P0 	: 결국은 내요리가 맛이 없었던건지....ㅋㅋ
P1 	: 에이 설마요 애들이 나가면 또 잘먹어요
P1 	: 점심에 배고파 먹었을거예요
P1 	: 뭐든 실컷놀면 잘먹죠
P1 	: 레시피 물어보세요 ㅋㅋ
P0 	: 그래야할까봐요
