# FILE DATA
ID : MDRW2100030768
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 철학책을 좋아해요! 어떤 책 좋아하세요?
P1 	: 오 철학책 좋아하는 분은 자주 못뵈었는데
P1 	: 넘반갑네요ㅋㅋㅋ 저도 가끔 읽었는데
P1 	: 요샌 못읽은지 좀 된거같아요
P1 	: 가볍게 소설읽는 정도만 자주 한거같네요
P0 	: 오오 기억에남는 재밌는 소설책 있다면 추천해주세용
P1 	: ㅋㅋㅋ흠 좀 장르소설 위주로 봤던편이라ㅜ 추천이 쉽지않은데
P1 	: 평소에 소설 보시면 어떤 책이 좋으셧나용?
P0 	: 저는 추리소설 좋아해요!
P0 	: 누가 추천해줘서 읽은 추리소설이 있는데
P0 	: 재밋게 끊김없이 후루룩읽었었어용
P1 	: 오 전 추리면ㅋㅋㅋ 고전이지만ㅜㅜ 그래도 역시 홈즈 시리즈를 제일 즐겁게 봤던거같아요
P1 	: 요즘은 일본 소설도 많이 나오긴한데
P1 	: 제가 일본인 이름을 잘 못외워서 그런건지 술술 읽는게 좀 힘들더라구요ㅠ
P1 	: 괜찮으심 어떤 책 읽으셨는지 함 들어보고싶네요ㅎㅎ
P0 	: 홈즈시리즈 너무 고전이라 영화만봤지 아직 책은 못일겅ㅆ네요ㅠ
P0 	: 저는 아가사 크리스티 시리즈도 도전해보고있는데 등장인물이 38382919명이라 좀 어렵네요ㅠ
P1 	: 아ㅋㅋㅋㅋ 전 아가사 크리스티 시리즈는 몇편  못봤던거같아요
P1 	: 관심은 있는데...
P1 	: 그 오리엔트 특급열차?
P1 	: 그것도 아가사 크리스티 소설이던가요?
P0 	: 오오 맞을거에요!
P0 	: 아가사크리스티소설이 너무 어려우면
P0 	: 다른 여성작가분 소설도 괜찮을거에요
P1 	: ㅋㅋㅋㅋ좋아요 찾아볼게요
P1 	: 그리고아무도없었다 이것도 아가사 크리스티 소설이엇던거같은데.,
P1 	: 확실히 이건 좀 어렵게 읽었던거같은 기억이 있어요ㅜ
P0 	: ㅋ큐ㅠㅠㅠ 전 아직그거읽고있답니다
P1 	: 아 정말요?? ㅋㅋㅋㅋ 그럼 스포할 일 없게
P1 	: 가만히 있도록 하겠습니당
P1 	: 즐거운 독서되시길 바라요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 감사해요
