# FILE DATA
ID : MDRW2100021220
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 왜 잘 몰라
P1 	: 맘터 방금도 먹어놓고!
P1 	: 배달음식 주로 머 먹어 너는
P0 	: 그건 그런데
P1 	: 피자? 연어초밥?
P0 	: 그냥 끌리는 걸로 먹어서 메뉴 이름을 못위움
P0 	: 나 육회 등갈비 카페 와플 탕후루 이런 좀 특이한거
P0 	: 초밥이나 피자 치킨은 아주가끔씩
P1 	: ㅠㅠ나도 육회 먹고싶어
P1 	: 난 너가 초밥이랑 피자가 주류 인줄 알았어
P0 	: 육회여름에조심해야된데 자기야
P1 	: 아직..너네대해서 잘 모르는구나...
P1 	: 하... 우린 결혼할 사이인데...
P0 	: 나에대해아는것이없구나
P1 	: ㅋㅋㅋ와플은 어디꺼? 나 와플대학 함 먹어보고싶은데
P0 	: ㅋㅋ이럴때하는말은겹치니까괜찮아{emoji:♡}
P1 	: 대구엔 매장이 별로 없더라
P0 	: 와플은 걍 개인카페
P0 	: 나 와플기계삼
P1 	: 아항
P1 	: 헐
P0 	: 정확히는우리엄마가
P1 	: 좋겠다
P1 	: 그걸로 뭐 해먹어봤어
P0 	: 유튜브보고
P0 	: 와플
P1 	: 별별거 다 만들수있던데
P1 	: 오오ㅎㅎㅎ
P0 	: ㅋㅋㅋㅋ아 떡도누르고 그런식으로?
P1 	: ㅇㅇㅇㅇ
P1 	: 감튀 이런것도 누르고
P1 	: 맛있어보이더라
P0 	: 근데우리 산지 1달넘엇는데
P1 	: 잘 안쓰게돼??
P0 	: 아직 와플 1번밖에안먹엇어
P1 	: 헉 왜
P1 	: 자주 해먹어보지
P0 	: 엄마가와플을좋아해서 메이플시럽까지삿는데
P1 	: 너 베이킹은 잘 하면서
P1 	: 응응
P0 	: 엄마담당이라엄마가안해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 오븐담당
P1 	: 너가 좀 해도 되자나!!
P1 	: 아 각자 전문분야가 있는거야?
P1 	: 너 근데 카페 알바도 해본적잇자나
P1 	: 나가 해
P1 	: 너가 햐
P0 	: 그건아니구 나는 휘낭시에굽기도바쁜거지^^
P1 	: 너가 해
P0 	: 하...
P1 	: ㅎㅎ휘낭시에도 하고 와플도 해
P0 	: 와플그냥 돼잇는반죽사야겟다
P1 	: 그리고 아아도 만들고
P1 	: 카페라떼도 만들고
P1 	: 프라페도 만들고...
P1 	: 너가 해
P0 	: 아니이거여혐이야
P1 	: 아 맞아 근데 와플 생지 이런거 사서 구우면
P1 	: 너가 하면 되겟다
P0 	: 여혐이라구
P1 	: ㅋㅋㅋㅋㅋ왜 여혐이램!
P0 	: 여성에게 와플책임전가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아니
P1 	: 그건 아니야
P0 	: 변명마
P0 	: 와플은 산사람이 굽는거야
