# FILE DATA
ID : MDRW2100009642
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 방금 삼계탕먹었어요!
P1 	: 지난주에도 먹었는데 역시나 맛있네여 ㅋㅋㅋ
P1 	: 혹시 삼계탕 좋아하세요?
P0 	: 오 좋아해용 저는찜닭먹었어요
P0 	: 삼계탕도 맛잇죵
P1 	: 오 ㅋㅋ 오늘 통했네요~
P1 	: 어디 찜닭드셨어요~~?? 봉추찜닭?!?
P0 	: 아니요 체인은아니예용ㅎㅎㅎ
P0 	: 봉추도맛잇어요ㅎㅎ
P1 	: 거기 당면이 맛있어요 저는 ㅋㅋㅋ
P1 	: 감자랑~~
P0 	: 엽기닭볶음탕도 한번씩먹는데
P0 	: 넘맛잇어용ㅋㅋ
P0 	: 치킨보다찜닭을좋아해서
P1 	: 오! 엽떡에서 닭볶음탕도 배달하나여???
P1 	: 하긴!!! 치킨집에서도 떡볶이 팔더라구요. 어디선가 닭볶이도 있었던것 같아요 ㅋㅋㅋㅋ
P1 	: 대박 ㅋㅋㅋㅋ엽떡에 닭볶음탕이라니..
P1 	: 저는 오늘 라떼에 크로플 먹었어여!
P1 	: 오랜만에 먹으니까 너무 맛있더라구요ㅠㅠㅠ
P1 	: 크로플 좋아하세요?
P0 	: 우와 저그거한번먹어봣는데진짜제스타일
P0 	: 와플보다더맛잇던데용
P1 	: 그쵸ㅜㅜ 크로플 진짜 맛있는곳은 완전 녹아요ㅠㅜ 바사삭쫄깃해서
P1 	: 느즈막히 먹는바람에 저녁은 완전 간단하게 먹었네영 ㅠㅎㅎ
P1 	: 저녁 뭐드셨어요??
P0 	: 저는오징어볶음이용ㅎㅎ
P1 	: 호 매콤하게 드셨네요?
P1 	: 오징어볶음도 맛있죠ㅜㅜㅜ
P0 	: 넹 오랜만에먹었어요!
P0 	: 내일은 남은거볶음밥하려구용
P0 	: 매일먹는거생각뿐임니다..
P1 	: 와ㅠㅜㅜ 볶음밥 배우신분..
P1 	: 볶음밥이라니 완전 배우신분...
