# FILE DATA
ID : MDRW2100025581
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 최근에 샀던 물품있나요
P0 	: 최근에 구입한 물품이 있나요?
P1 	: 음~~다욧식품이랑
P1 	: 애들간식
P0 	: 오 디이어트~~좋죠
P1 	: 닭 살
P1 	: 그게 안적히네ㅜ
P1 	: 이런거저런거
P0 	: 저도 두부하고 토마토 샀어요ㅋㅋㅋ
P0 	: 300그램 두팩인데
P0 	: 보통 한 끼에 110그램 정도 먹는거 같아서
P1 	: 나도 두부사야하는데~~
P0 	: 두부 3번 나눠 먹으려구요
P1 	: 샤인마토먹고싶다
P1 	: 큰거?
P1 	: 손두부?
P0 	: 아녀 그냥 두부
P1 	: 샤인머스켓 사지
P1 	: 먹고싶은데
P0 	: 다져서 먹으면 저는 순두부 아니어도 괜찮더라구요
P0 	: 샤인머스켓 샀는디
P1 	: 내일씻어둬라
P0 	: 전에 산건 할인 안하길래 1.5키로 29900원
P1 	: 계란삶고
P1 	: 계란있나?
P0 	: 사는김에 깜빠리 토마토랑 파프리카 할인하길래 같이 샀쥬
P0 	: 계란은 지금 삶는 즁~
P1 	: 난하루한개만 무면되겠더라
P0 	: 4시10분쯤에 불 끌거에요
P1 	: 파프리카 스틱해두라
P1 	: 오이하고
P0 	: 아니ㅋㅋㅋㅋ누가보면 저 주방이모인뎁쇼ㅋㅋㅋㅋ
P0 	: 계란 불 끄고 같이 해두려구요
P1 	: 이모 계란삶아두고
P1 	: 오이스틱파프리카스틱
P0 	: 파프리카 할인하는거 산거라 얼른 먹어야해요
P1 	: 안좋은거가?
P0 	: 겉은 말짱해보이는데 살짝 말랑해지긴 했어요
P0 	: 이번주 내로 다 먹으면 되겠쥬
P1 	: 몇개샀는데?
P0 	: 파프리카는 3개요
P1 	: 3개?3봉아니고
P1 	: 3개면 다묵겠네
P0 	: 맞죠 금방 먹을거 같아요
