# FILE DATA
ID : MDRW2100001545
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200214
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: &name2& 저녁준비 몇시쯤에할까
P1 	: 지금출발합니다
P0 	: 저녁매뉴 자장  어때
P1 	: 네
P0 	: 준비할께
P1 	: ㅇㅅㅇ?
P1 	: 삿슈?
P0 	: ㅇ아니 보이스 조심하라고  엄마 문자옴 무셔
P1 	: 넴
P1 	: &name1& @&name1&
P0 	: &name2&어디
P1 	: 서윤
P0 	: ㅇ 서울
P0 	: 아들큰일이다 무셔
P0 	: 점심 뭐먹을겨 시장에서 사먹을거면   엄마 상품권있다 가방안에 다이어리표지안쪽에 있어 꺼내가라
P1 	: 시장 안열었습니다
P0 	: {emoji}
P0 	: 비아러스땜에 그런가보네
P0 	: 점심 뭐먹었어
P1 	: 비밀입니다
P0 	: 호천당 돈가스
P0 	: 집인겨
P1 	: 네
P0 	: 떡볶이랑 매운어묵사먹어
P1 	: 네
P1 	: 닭?
P1 	: 후라이드머글건데
P0 	: 살까
P1 	: 아네
P1 	: 녀
P1 	: ㄴㄴ
P0 	: 안먹을거야
P1 	: 네
P0 	: 고추참치?
P1 	: 안먹어요
P1 	: 치ㅡㅈ스틱
P1 	: {emoji}
P0 	: 어디야
P1 	: 도착예정
P0 	: 안 오세요
P0 	: 다됨
P0 	: 핫크리버거 1+1
P1 	: 사오세여
P0 	: &name2& 두래 먹을슀나?
P0 	: 롯데리아 적림포인트있나
P1 	: 없음요
P0 	: ㅇ
P0 	: 엄마 사당
P0 	: 싱크대에 쌀 있는데 물좀 부어주삼
P0 	: 쌀불림용
P1 	: 햇음여
P0 	: 성대지나고있음
P0 	: &name2& 몇시에 오나 저녁준비할까
P1 	: 밥먹고 늦게가요
P0 	: ㅇ 조심하고 와
P0 	: 돼지갈비 해놓았음 먹어라 딸기다사놈 세탁실에있다
P1 	: {emoji}
P0 	: &name2&
P0 	: 고기구워먹었나?
P0 	: 점심때
P1 	: 엄마
P1 	: 집올때 닭강정집가서 수원페이 되나 물어보세요
P0 	: 전화해서 너가 물어봐
P1 	: 싫어여
P1 	: 된댜
P0 	: 잘된네
P1 	: 치즈시틱
P1 	: 주세요
P1 	: {share:url}
P0 	: 집아닌가보네
P0 	: 유리창이나 조금씩 열어놓으세요
P0 	: 환기 앞뒤다
P1 	: 도망감
P0 	: 가지마
P0 	: 금방감
P0 	: 와라
P0 	:  갔다
P0 	: 기계고장나서 엄마 좀늦네
P0 	: 일하는중
P0 	: 아들 내일 학원가는날이지
P0 	: {emoji}
P0 	: 답이없어
P0 	: 답
P0 	: 답
P0 	: 답
P1 	: 왜여
P1 	: ?ㅇ?
P0 	: 그냥
P1 	: 오는갑니다
P0 	: 오늘간다고
P1 	: 네
P1 	: 마지막
P0 	: 오늘 마지막이라고?
P1 	: 네
P0 	: 아들
P0 	: 아들
P0 	: 어디야
P0 	: 아저씨온다네
P0 	: 아빠걱정
P0 	: 카톡해
P0 	: 빨리
P0 	: &name2&
P0 	: &name2&
P0 	: 두무 한모사와라
P0 	: 된장끓이게 찌게용
P0 	: 노브렌드에서 사도됨
P0 	: 오늘 저녁은 집에서 먹나
P0 	: 몇시에 귀가할거야
P1 	: 먹고갑니다
P0 	: ㅁ
P0 	: 아들 오늘 소고기 구워먹어라 제발
P1 	: 빵먹을건데여
P0 	: ?
P0 	: 인절미빵
P1 	: 네
P0 	: 3분의1만 남겨놔 쪼금
P1 	: 왜여
P0 	: 아니다 다먹어
P0 	: 밥먹어 고기
P0 	: 오늘 어디가나
P1 	: 안갑니다
P0 	: 곱창먹자
P0 	: 퇴근하고
P0 	: 곱창
P0 	: 곱창
P1 	: 넴넴
P0 	: 막창이다
P0 	: 엄마집에 갔다가 나올까
P1 	: ㅔ
P1 	: 편한대로 하십쇼
P1 	: 간식
P0 	: 사와
P0 	: 아들 뭐 맛난거 사줄까 주문해  아니면 나올래
P0 	: 아들 도시갔점검 다녀갔어
P0 	: 엄마가 있어야되었는데
P0 	: 반미에서 빵살까
P0 	: &name3&한데물어보삼
P0 	: 주문받는다고
P1 	: 그냥오싮
P1 	: 오십쇼
P0 	: ㅇ
P0 	: 카레먹었어?
P1 	: 네
P0 	: 빗갚았다.모두
P1 	: 네~~~
P0 	: 용돈보냄 빚
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 냉장고 카레있어 데워먹어 계란통뒤쪽에
P0 	: 엄마 좀늣ㅅ어 물리치료받고감
P1 	: 네
P1 	: 밥
P1 	: 세팅요
P0 	: 아들
P1 	: ?
P0 	: 올때
P1 	: ㅇ
P0 	: 장식장위에 무 말랭이
P1 	: ?
P0 	: 갖고와
P1 	: 지금
P1 	: 버스임
P1 	: 다와가는데
P0 	: 알았어
P0 	: &name4&있다
P1 	: 멏동
P1 	: 몇동
P0 	: &address&
P0 	: 어린이날 엄빠가 쏜다
