# FILE DATA
ID : MDRW2100035675
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 딱 좋은 날이 한 일주일정도가죠
P1 	: 그담에 훅덥고요ㅋㅋ
P0 	: 네네ㅋㅋㅋ 반팔 꺼내기 시작하죠
P0 	: 사계절 내내 선크림 바르시나용?
P1 	: 넵 바릅니다
P1 	: 습관이에요
P0 	: 전 겨울에도 자외선이 여름 못지않게 강하다는걸
P0 	: 얼마전에 알았어요
P0 	: 겨울만큼은 믿고있었거든요ㅋㅋㅋ
P1 	: 좀 귀찮아져서 스틱형으로 바르기시작했지만요ㅋㅋ
P0 	: 오오ㅋㅋㅋ 스틱형 간편하죵ㅋㅋㅋ
P0 	: 친구가 스키를 타고왔는데
P1 	: &name1&님..! 자외선은..! &name1&님의 눈에 무언가 보인다? 싶으면 자외선이 있는겁니다..!
P0 	: 겨울인데도 타서 왔더라구요
P0 	: 헉ㅠㅠㅠ 슬퍼요ㅠㅠㅠ
P1 	: 눈앞에 사물이 식별될정도면 자외선이 있는거에요..!
P1 	: 겨울 믿으시면 안됩니다
P0 	: 그렇군요....ㅠ
P0 	: 겨울의 배신ㅋㅋㅋ
P1 	: 스키타러가면 특히 잘타요ㅋㅋ
P0 	: 눈때문에 빛이 반사되서 그런걸까요?
P1 	: 흰 눈에 햇빛이 반사되서 위아래로 두배로 받아요
P0 	: 아하
P1 	: 같은 원리로 여름 바닷가, 계곡에서도
P0 	: 스키는 타러 안가야겠아요...ㅋㅋㅋㅋ
P1 	: 물에 반사되는 빛에 더 잘탑니다ㅋㅋ
P0 	: 집순이라 다행이네요...ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
