# FILE DATA
ID : MDRW2100030691
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 종교있으신가요..?
P0 	: ㅋㅋㅋㅋ
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 종교 무교 입니다
P1 	: 교회오빠어떻게생각하시는지 절오빠는 이거 다안갔나요..
P1 	: ㅋㅋㅋㄱㅋㅋㅋㄱㅈㅋㅈㅋ
P0 	: 네ㅋㅋㅋㅋ
P0 	: 성당오빠는 좋았네요ㅋㅋㅋㅋ
P0 	: 절오빠도...ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오  성당오빠 절오빠가 있으셨어 어머..
P1 	: ㅋㄱㅋㄱㅋ
P0 	: 성당오빠 김남길 절오빠 송종기입니다ㅋㅋㅋㅋ
P1 	: 아
	  ㅋㄱㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㄱㄱ악ㅋㅈㄱㅈㅋㅈㄱㅈㅋ
P1 	: 김남길 송중기 ㅇㅈ...
P0 	: 진지하게
P0 	: 종교가 있으신가요?
P1 	: 저는 없습니다ㅎㅎㅎ  교회오라구 하는 사람들 정말 싫어합니다..;-;
P0 	: 저도요 한동안 집요하게 물어오고 할일없는 한심한 사람으로 보고 설교하러 와대서 너무 싫어요..ㅜㅜ
P0 	: 저만 이런사람 붙나요.. 잘못만나면 시혜적인 시각으로 이야길하는데..정말 소리지르고 도망친적도 있습니다....
P1 	: 저 엄청 많이붙습니다.. 길에서도 엄청 말걸어오고 
	  집도1층이라 벨도겁나눌러대고ㄲㅋㅋㄱ하
P1 	: 어릴때는 거절도못하고 막 들어주기도하구그랬거든요
P1 	: 지금은 나름 잘거절하지만..
P0 	: 저두요.. 어린사람에게 많이 붙어요.. 만만히보이는건지 ㅡㅡ
P0 	: 그리고 명동 그 예수불신 지옥이라고 광고하시는 교회쟁이들 때문에 너무 싫습니다..
P1 	: 제가 좀 만만해보이는지 이어폰꽂고가면서 못들은척하고지나가도 끝까지따라오더라구요 대단..
