# FILE DATA
ID : MDRW2100006907
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 세종
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 제일 꽂혀 있는 메뉴 뭐예요?
P1 	: 움... 꽂힌건 아니고 돼지갈비 먹고싶어요
P0 	: 맛있겠다.. 숯불에 구워서 먹으면 짱인데..
P1 	: 낼은 꼭 먹을거예요
P1 	: 집앞에
P1 	: 무인 고기 집?이 생겨서
P0 	: 무인고기집??
P0 	: 오오 처음들어요
P1 	: 집에서 구워먹을 수 있는 고기 종류를 팔더라구요
P1 	: 낼 사서 집에서 먹어보려구요
P1 	: 저도 그런거 처음 봤어요ㅋㅋ
P0 	: 우와 신기하다
P1 	: 요새 무인가게들이 많아지는것 같아요
P0 	: 맞아요 매대 계산들도 그렇고
P0 	: 사람이랑 마주치지 않는 게 더 편할때도 있어서..
P0 	: 전 오늘 삼계탕 먹었어요
P1 	: 오앙 맛있던가요?
P1 	: 전 이번 말복에 먹지도 않고 지나갔는데
P0 	: 사다 놨던 레토르트가 남아서 처리겸 ㅋㅋ
P0 	: 맛은 모.. 평범..
P1 	: 아항 레토르트였군요
P0 	: 오늘 비와서 국물 있는 게 먹고 싶더라구요
P1 	: 비오면 그런게 좋죠
P0 	: 오늘 먹은 것 중에 맛있었던 거 있었어요?
P1 	: 음 초코우유?!?! 아 짜파게티랑 김치 먹은거 맛있었어요
P0 	: 와 짜파게티 맛있었겠다
P0 	: 무인고기 검색해보고 왔어요 ㅋㅋ
P0 	: 대박이다 자판기 같은 것도 있고 냉장고 진열도 있고
