# FILE DATA
ID : MDRW2100008515
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 커뮤니티 얘기 했어요~
P1 	: 네넹
P1 	: 즐겨읽으시는 장르 있으세요?
P0 	: 종이 책은 여러 분야 읽고 웹으로는 현대 판타지나 로판 작품 많이 봐요
P0 	: &name2& 님은요?
P1 	: 저는 소설이면 다 좋아하는 것같아요
P1 	: 자기계발 도서도 좋아하고
P1 	: 웹소설는 안본지 꽤 됐는데 재밌는거 있나요?
P0 	: 유명한 작품들 위주로 봤어요
P0 	: 로판은 주인공이 머리 싸움하고 정치하는 거 위주로 봐서
P0 	: 좋아하는 분위기 있으세요?
P1 	: 음.. 저는 너무 고통스러운건 안좋아해요
P1 	: 행복한걸 좋아하는 편이라 ㅎㅎ
P1 	: 주인공이 멋있는 작품 너뮤 좋죠!
P0 	: 힐링되는 작품들 좋아하시나봐요!
P0 	: 따뜻한 분위기도 좋죠
P1 	: 맞아요 ㅎㅎ
P1 	: 점점 힘든건 못보겠더라고요
P1 	: 드라마나 영화도. ..
P0 	: 저도 요즘 피폐한 건 중도 하차할 때도 있어요
P0 	: 힘들더라고요
P1 	: 제일 재밌게 본 작품은 뭔가요?
P0 	: 제일 재밌게 본 건 <오직교는 싫습니다> 요거 생각나네요
P0 	: 오작교는 싫습니다
P0 	: 고통스럽 않은 건 <악녀의 남주님>이라고 카카페 작인데 피폐요소나 고구마 없고 주인공들 이야기 편하게 진행돼서 재밌게 봤어요
P1 	: 와 오작교는 싫숩니다
P1 	: 전에 봤었어요!
P1 	: 조아라에서 연제할때 ㅎㅎ
P1 	: 아래 추천해쥬신것도 읽어볼개요 ㅎㅎ 쟈밌어보여뇨
P0 	: 시간 나실 때 한 번 보세요~!
P0 	: 취향에 맞으면 좋겠네요
