# FILE DATA
ID : MDRW2100044103
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 저녁 먹었나요?
P1 	: 안녕하세요 &name1&님~!
P1 	: 떡볶이 먹었습니다! ㅎㅎ
P0 	: 오오 떡볶이는 진리죠
P0 	: 밀떡?쌀떡?
P1 	: 둘다 좋아요 ㅎㅎ
P1 	: &name1&님은요?
P0 	: 전 쌀떡 좋아해요
P0 	: 부산에 무로 떡볶이 국물 내는데 있죠/?거기 택배되던데 급 먹고시ㅠ네요
P1 	: 헉 그래요?? 첨들어봤어요
P1 	: 집근처 시장에
P1 	: 가래떡같은 굵기로 쌀떡볶이 파는데 거기 추천드리고 싶네요 ㅋㅋㅋㅋㅋ
P0 	: 악
P0 	: 어디에요어디에요ㅠㅠㅠㅠㅠㅠ
P1 	: 소스도 고추장이랑 물엿넣어서 걸쭉하고 매콤달콤하고..
P1 	: 안양 중앙시장에 있어요 ㅋㅋㅋㅋ
P0 	: 헐 가까운ㄷ 안양
P0 	: 안양중앙시장이라고 치면 나와요??
P0 	: 어디에요 이름이 뭐에요ㅠㅠㅠㅠㅠ
P1 	: 네네네네 그냥 안양중앙시장 떡볶이 검색해보시면 금방 나올거예요
P1 	: 중앙시장 입구에
P1 	: 떡볶이집들이 쭉 늘어서있는데
P1 	: 다 똑같이 굵은 쌀떡볶이 팔아요 ㅋㅋㅋ
P0 	: ?
P1 	: 입구쪽에 자매네 여기였나 여기가 좀 유명한 것 같던데 저는 다 맛 비슷한 것 같아요 ㅋㅋㅋ
P0 	: 거기 다 맛나요?
P1 	: 네네 다 비슷하게 파는 것 같더라구요
P0 	: 김밥은맛난데없ㅇ어요??
P0 	: 시장안에 다른맛집이요/.
P1 	: 김밥은 안먹어봐서 모르겠네요
P0 	: 떡볶이만 사기 아까버요
P1 	: 아 중앙시장에
P1 	: 비아김밥이라고 유명한 김밥집 있다고했어요
P1 	: 저는 안먹어봤지만요
P1 	: 김밥맛집으로 알려져있더라구요 ㅋㅋㅋ
P0 	: 전통시장상품권 쓰러 가야겠네요
P1 	: ㅎㅎ 저도 얘기하니까 급 땡기네요
P1 	: 자주 먹으러 갔었는데..
