# FILE DATA
ID : MDRW2100034041
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 하..씁.
P1 	: 아뇨 걍
P1 	: 밸런스 광인
P0 	: 하 진짜웃기다
P1 	: 지금 치고있죠
P1 	: 밸런스
P0 	: 님이 물건 판매할 물건은...아놔
P1 	: ㄴㄴㄴㅋㅋㅋㅋㅋㅌㅋㄴㄴㄴㅋㄴㄴㅌㄴㄴㅋㄴㅋㅋㅋㅋㅋㄴㄴㄴㄴㄴㄴㄴㄴㄴㄴㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㄴ 현웃
P1 	: 내가 당근나갔는데 내가 판매할 물품을 까먹고 안가지고 옴 vs 상대방이 판매할 물품 놓고옴
P0 	: 판매할 물건은요?(완판 전 집가기불가)
	  진심 너덜거리는 옷 사람들 거들떠도 안보는 쌀포대로 만든 옷 500벌 VS 맛없다고 소문난 음식 진짜 이걸로 망한 사람만 500명
P1 	: 더 황당한 상황
P0 	: 하 전........ 저요
P1 	: 1번이요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ남이 두고오면 기다리면 되는데 전...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어 약간 본인에게 박하시네
P0 	: 하 대박 민망하다 벌써 오ㅐ민망하지 두고온것도 아닌데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 아직 두고오지도 않았는데 민망하다고요
P1 	: 남도 글케 생각할거라구요
P1 	: 그럼그럼
P0 	: 님 왜 1번이에요? 하지만 제가 민망한것보단 남이 민망해달라고요
P0 	: 아놔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 500명이 망했지만
P1 	: 망할 5000명정도가 더 기다린답니다.
P1 	: (악마)
P0 	: 님 당근거래하러 나갔는데 판매자 태도
	  아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이름만 바꿔서ㅜ가보자고
P0 	: 아 진짜웃겨
P1 	: 판매자 태도요?
P0 	: 님 당근거래 하러 나갔는데 태도
	  장소에 없길래 어디세요? 했더니 집으로 오라고 함 VS 물건 상태 S급이라고 박박 우김 사람들 대박많은데 소리도 지름
P1 	: 님 그러면 판매자가 님만 보면 정색하는데 말은 잘 해줌 vs 판매자가 님만 보면 온화하게 웃는데 입을 안염
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후자...뭐냐고요
P1 	: 집으로 가보자고
P0 	: 왜 웃고있어
P1 	: 경찰 대동해서 갈라니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ웃지마; 저 1번
P0 	: 아
P1 	: ㄹㅇ 웃는거 의미심장
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 웃기다
P1 	: 밖에서 소리를 왜지르지?(김신영 톤)
P1 	: 판매자 판매자!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 아 아 진따웃겨 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이거 S급이라고요!!!(툳퉁이 목소리
