# FILE DATA
ID : MDRW2100041370
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 먹을 얘기를 하니 끝이 없네요
P0 	: 저는 지금 설렁탕을 먹고 있습니다
P0 	: 국물이 끝내줘요
P0 	: 뭐 먹고 계신가요?
P1 	: 음성인식이 갑자기 안돼서
P1 	: 핸드폰 껐다 켰어요
P0 	: 아이고 괜찮으신가요
P0 	: 오늘 저녁은 뭘로 드셨나요
P1 	: 점심에 점심에 너무 맛있게 먹었어요
P1 	: 그래서 저녁은 간단하게 먹을려고 했는데
P1 	: 실패했어요 저녁도 너무 맛있게 먹었어요
P0 	: 점심은 뭘로 드셨는데요
P1 	: 점심에는 라볶이 해 먹었어요
P0 	: 아 진짜 맛있었겠다
P0 	: 저도 라볶이 좋아하는데
P0 	: 오뎅 중에 면처럼 길게 되어있는 오뎅이 있는데 그걸로 오뎅 국을 끓여 먹거나
P1 	: 홈플러스에서 세일해서 2990원 하더라구요
P0 	: 떡볶이 해 먹으면 좋은 맛입니다
P1 	: 금요일날 홈플러스에서 뭔가 많이 사왔어요
P0 	: 먹을 것이 많으셨네요
P1 	: 아 그런 오뎅이 있군요
P1 	: 근데 다 먹었어요
P1 	: 이제 옥수수만 남았어요
P0 	: 초당옥수수만 남은건가요
P0 	: 저 어제 전어 시켜 먹었잖아요
P1 	: 일할 때 저녁으로 한 개씩  먹으려구요
P0 	: 전어회가 너무 고소하고 맛이 있어서 수리 벌컥 벌컥 들어갔어요
P1 	: 그렇죠 즐거운 주말을 보냈네요
P0 	: 역시
