# FILE DATA
ID : MDRW2100015639
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근에 구매한 물건 있으세요?
P0 	: 음 가방요
P0 	: 뭐 사셨어요?
P1 	: 저는 폼롤러요 ㅋㅋㅋㅋㅋ
P1 	: 가방 뭐사셨는지 여쭤봐도 될까요?
P0 	: 아
P0 	: 아들 가방요
P0 	: tomy 가방요
P0 	: 케주얼한 가벼운 가방요
P0 	: 가방 좋아하세요?
P1 	: 아 가방을 좋아하는건 아니구요 새로 사야겠다 싶어서 고민하던중이엇어요 ㅋㅋㅋㅋㅋ
P0 	: 아 그렇군요
P0 	: 전가방 잘모르겠어요
P0 	: 어떤 메이커 보셨어요?
P1 	: 저도 잘 몰라서 ㅋㅋㅋㅋ주변에 잘아는사람에게 물어볼까 하던 참이엇어요
P0 	: 잘아는 사람 물어보세요 ㅋㅋ
P0 	: 전 기냥 캉골 코치밖에  몰라요 ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋ맞아요 저도 캉골 아는정도
P0 	: 기냥 막메기 좋아요
P0 	: 디자인도 심플하고
P1 	: ㅋㅋㅋㅋㅋ맞아요 깔끔
P0 	: 네 학생들도 많이 하고
P1 	: 맞아요 캉골은 사는 연령층이 다양한것같아요
P0 	: 네 ㅎㅎ가격도 착해요
P0 	: 부담없고
P1 	: 가격도 중요하죠 ㅋㅋㅋㅋ
P0 	: 그럼요
P0 	: 같은 연령대 친구가 뭐 매는데요?
P1 	: 천차만별인것같아요
P0 	: 아
P0 	: 백화점 가보셔요
P0 	: 보면 또 맘에드는거 있어요 ㅎㅎ
P1 	: 가방 좋아하는 친구들은 정말 비싼거 몇개씩 가지고 있는 애들도 있구요 ㅋㅋㅋㅋㅋ
P0 	: 보고 사는건 인터넷이 써요
P1 	: 네 백화점 한번 가봐야겟어요
P0 	: 맞아요
P0 	: 인터넷에서 사고 보고 오셔요
P1 	: 어떤게 제 옷스타일이랑 잘맞는지도 봐야 알것같고 ㅋㅋㅋㅋㅋ
P0 	: 전 비싼건 없네요 ㅋㅋ
P0 	: 그럼요
P1 	: 네 조언감사해요 ㅋㅋㅋ
P0 	: 네 ㅎㅎ
