# FILE DATA
ID : MDRW2100029697
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2& 직장인이신가요?
P1 	: 안녕하세요!!!
P1 	: 저는 대학원생이랍니다!
P1 	: &name1&은요?
P0 	: 저는 대학생이에요 반갑습니다 많이 바쁘시겠어요
P1 	: 그러면 비슷하네요~~!
P1 	: 네네 근데 바쁠 때도 있고.... 안그럴 때도 있고...!!!
P1 	: 전공이 무엇인가요?
P0 	: 저는 화학과 재학 중이에요 지금도 실강 대기 중입니다
P1 	: 대박!
P1 	: 저도 화학관데요....?
P0 	: 우와... 랩실 정말 바쁘지 않으신가요 주변 대학원 선배님들 항상 퀭하게 다니시더라고요
P1 	: 앜ㅋㅋㅋㅋㅋㅋ 맞아요 이게 근데 저희 랩실이
P1 	: 진짜 널널한 편이에요....
P0 	: 우와... 혹시 어떤 연구 하는지 여쭤봐도 될까요
P1 	: 저는 유기화학이에요!!
P1 	: 와근데 &name1& 너무 반갑네요,,,
P0 	: 우와 저 지금 유기화학 때문에 머리 아파하고 있었는데 진짜 너무 반가워요 ㅋㅋㅋ 유기화학만 유일하게 강의 미루고 있어요... 회피 중이에요
P1 	: 헉 그런가요?!
P1 	: 저 유기화학 설명 진짜 잘해드릴 수 있는데!!!
P1 	: 학부생 대상으로 과외하고싶어요 ㅠㅠ
P0 	: 우와... 진짜 대단해요 저는 전공생이지만 진짜 모르는 게 많거든요 이래서 어떻게 대학원 가나 하고
P1 	: 앜ㅋㅋ 혹시
P1 	: 유기화학 모르는거 있으시면
P1 	: 저한테 물어보세요!!!
P1 	: 그림을 못보여드려서
P1 	: 아쉽지만 ㅠ 최대한 글자로 알려드릴게요!
P0 	: 진짜 멋지셔요 대학원 졸업 후 계획이 있으신가요? 어떤 직업을 원하시는지요
P1 	: 저는,, 아무래도 대기업 취업이 목표랍니다!
P1 	: 근데 사실 저는... 본캐보다는 부캐로 더 재밌게 살고싶어요!!!
P1 	: 뭔가 재미난 삶을 살고싶은데,, 공부랑은 거리가 먼 것으로요~!
P0 	: 맞아요 저도 같은 마음이에요 취미나 돌파구가 있어야 직장을 다니더라도 직장 스트레스를 풀 수 있는 것 같아요
P1 	: 맞아요 맞아요
P1 	: 그리고 이제는 n잡 시대다 보니까
P1 	: 직장 하나에만 올인하면 손해보는 느낌이랄까?
