# FILE DATA
ID : MDRW2100028371
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 이형종 왜 저래
P0 	: 왤케 잘해
P1 	: 뭔데
P1 	: 우리 팀 맞냐고
P0 	: 이상하다
P0 	: 벌써 5연승인데
P0 	: 이제 져야하는데?
P1 	: 왤케 꾸준히잘하는거임
P0 	: 이제 질 때 됐다는 말을
P0 	: 3일째 하고 있음
P1 	: 아니 이재원진짜
P1 	: 길죽한 이형종
P0 	: ㅋㅋㅋㅋㅋㅋㅋ근데 이형종보다 귀엽게 생김
P1 	: 아니웃기다
P1 	: 어제 올라온 엘튜브보셧나요
P0 	: 본 듯
P0 	: 정우영이 올스타 마스크 자랑하는 거
P1 	: 맞아
P0 	: 웃기는 사람들이야
P0 	: 근데 차단장은
P0 	: ...대충 입입입짤
P1 	: ㅋㅋ
P1 	: 재미있네...
P0 	: 찬규가 올린 마되겐나 매치 스토리 봄?
P1 	: 아니 뭐야 아뇨
P0 	: 웃기다 스토리 올렸는데
P1 	: 나혼자 개꿀잼 스토리 놓치고 살았네
P0 	: 웃겨요 나중에 함 보셈
P1 	: 감사합니다
