# FILE DATA
ID : MDRW2100032872
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님은 휘낭시에 말고도 많이 만들어 드시나요? 뭔가 이것저것 많이 만드실 것 같아요ㅠㅠ
P0 	: 저는 의외로
P0 	: 베이킹 말곤 아무것도 안 해요ㅋㅋㅋㅋ
P0 	: 베이킹하는이유도 가성비 때문 ㅎㅎ...!
P1 	: 엇 그래요? 집에서 만드는게 사먹는 것보다 낫나요??
P0 	: 만드는거 한번에 10개나오는데 버터말고 딱히 돈되는 재료도 없거든요
P0 	: 1시간이면되구 맛도 똑같아요!
P0 	: 작은 선물로 생색내기도 좋구요ㅎ
P1 	: 우와ㅠㅠ 진짜 금손이신가보네요 1시간이면 된다니!!!
P1 	: 10개를 다 먹을 수 있다니!! 엄청 실력자시네요ㅠㅠ
P0 	: ㅋㅋㅋㅋ다 먹지는 않구
P0 	: 부모님 드리면 되게 좋아하세요
P0 	: &name2&님은 배달 자주 시키셔요?
P1 	: 저도 그렇게 해보고 싶네요ㅠㅠ
P1 	: 저는 배달 자주 시켰었는데 요즘은 집에서 해먹는 편이에요!
P0 	: 헤헤 감삼다
P0 	: 오!! 요리가 사실 베이킹보다 더 금손이죠
P1 	: 매번 실패와 성공 애매함을 왔다갔다하고 있어욬ㅋㅋㅋ
P0 	: 요즘 어떤 요리 하셔요?!
P1 	: 제눈에는 뭐든 성공하는 사람이 다 금손이라 생각해요ㅜㅠ 저는 실패가 많아서...ㅋㅋㅋ
P1 	: 닭도리탕이나 순두부찌개 잡채 이것저것 밥먹을거리 쥐어짜서 하고 있어욬ㅋㅋㅋ
P0 	: 와... &name2&님
P0 	: 진짜 이게 진정한 금손이죠
P0 	: 닭도리탕? 전 엄두도 못냅니다...
P1 	: 아니에욬ㅋㅋㅋ 저도 레시피 찾아보면서 해욬ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ역시 백종원 레시피인가요!?
P0 	: 부모님이랑 같이살면
P0 	: 되게되게 좋아하시겠어요
