# FILE DATA
ID : MDRW2100044371
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 자주 들으시는 노래 있으세요 ??
P1 	: 최근에 갑자기 퀸노래를 플레이리스트에 다시 넣어서 듣고 있어요 ㅋㅋ
P1 	: 한창 보헤미안 랩소디 영화 흥할때 퀸에 빠졌어서
P0 	: 오 !!!
P0 	: 맞아요 노래 진짜 좋아옷 !!
P0 	: 전 사실 보헤미안랩소디 밖에 모르지만 ..
P0 	: 정말 색깔이 확실하달까요
P1 	: 맞아요!! 역시 밴드라서 그런지 신나는 노래가 많은데
P1 	: 또 사랑노래들은 로맨틱하더라구요
P0 	: 오 정말요 ?
P0 	: 오늘 꼭 들어봐야겠네요
P0 	: 뭔가 딱 지금 시기에 듣기 좋은 노래들일 것 같아요
P0 	: 선선한 가을날씨랑 잘 어울리는 것 같달까요
P1 	: 맞아요 love of my life 라는 곡이 있는데 너무 좋아요
P0 	: 오 들어볼게요
P1 	: &name1&님은 어떤 노래 주로 들으세요??
P0 	: 저 지금 듣고 있어요 love of life
P0 	: 저는 케이팝을 좋아하는데 요즘에 프로미스 나인 노래가 진짜 좋더라고요
P0 	: 팝송 안들은지 꽤 된 것 같아요
P1 	: 오 저 그 그룹 이름만 들어보고 노래는 들어본 적 없는데
P1 	: 추천해주실래요? 저도 들어보고 싶어요
P0 	: 음 이번 신곡 talk&talk 도 좋고 지난 타이틀도 좋아요 we go 요 feel so good 도 좋아요
P0 	: 요렇게 세개가 좋았던 것 같네요
P1 	: 오 지금 틀었는데 좋네요 발랄해요!!
P1 	: 어떤 음악어플 쓰세요?
P0 	: 저는 멜론 써요
P0 	: 오 다행이네요 !
P0 	: &name2&님은 뭐 쓰세요 ?
P1 	: 저는 지금 플로 쓰고 있어요 백원이벤트하고 있더라구요
