# FILE DATA
ID : MDRW2100012272
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대구
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 스타벅스는 친구랑 수다 떨러만 갔는데
P0 	: 원두 분쇄 서비스도 있었다니!!
P1 	: 원두분쇄는 집에서 머신을 사도 스벅보단 싼거라서.
P1 	: 매장서 갈면 좋아요.
P0 	: 원두 사서 갈아서 핸드드립까지 하기엔...
P0 	: 제가 너무 게으르네요...
P1 	: 캡슐이나 드립이나 비슷해요.
P1 	: 혹시 환경보호를 신경쓴다면 드립도 좋아요
P0 	: 저는 환경을 보호하지 않고
P0 	: 저의 편리를 추구할 거예요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그것도 좋죠! 어떤 캡슐머신을 쓰세요?
P0 	: 저는 일리 머신-일리 캡슐 써요
P0 	: 네스프레소랑 큐리그랑 일리 세 가질 먹어봤는데
P0 	: 일리가 제일 맛있어요!
P1 	: 일리가 맛있군요 이태리회사죠?
P0 	: 그럴 거예요!
P0 	: 작동법 설명서만 봐서 잘은 모르지만~
P0 	: 앗 너무 대충 사는 거 같네요 하하하하핳
P1 	: 그냥 말해봤어요 ㅋㅋ 어디인게 뭐가 중요하겠어요.
P0 	: 마저요 맛있고 AS 잘 되는 회사가 제일 좋아요ㅋㅋ
P1 	: 일리 커피는 가격이 얼만가요ㅡ
P1 	: ?
P0 	: 10만원 대 초반이었던 거 같아요.
P1 	: 커피값이 10만원이요? 캡슐개당 가격이 궁금해요
P0 	: 아 머신 가격이요ㅋㅋㅋ
P0 	: 일리 캡슐은...
P0 	: 개당 5-600원 정도 준 거 같아요.
