# FILE DATA
ID : MDRW2100046929
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211108
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 혹시 MBTI 테스트 해보셨나요?
P0 	: 네 해봤어요
P1 	: 오호 결과가 어떻게 나왔나요?
P0 	: 저는 ESTJ 나왔어요
P1 	: 앗
P1 	: 저는 ENFP에요!
P1 	: 하나 빼고 다 다르네용
P1 	: 저는 다르게 나왔으면 하는 마음에
P1 	: 엄청 여러번 해보고
P1 	: 영문버전으로도
P1 	: 해봤는데..
P1 	: ENFP만 나오더라구요
P1 	: 그래서 받아들였습니다..
P0 	: 영문버전!
P0 	: 영어 잘하시나봐요
P1 	: 엇
P1 	: 아닙니다 ㅋㅋㅋㅋ
P1 	: 모르겠는건 파파고 돌려가면서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅎㅎ
P1 	: 영문버전이 좀 더 
P0 	: 파파고!
P1 	: 질문의 의도를 정확하게 파악하기
P1 	: 좋다고 해서
P1 	: 해봤어요 ㅎㅎ
P1 	: 한국어로 된 건 가끔 해석이 이상하게 되서 질문 의도를 모르겠는게 있더라구요
P0 	: 파파고가 구글보다 더 좋나요?
P1 	: 저는 개인적으로 파파고를 더 선호해요!
P1 	: 번역이 더 매끄러워요
P0 	: 그렇군요
P1 	: 그래도 둘 다 훌륭합니다... 많이 발전했어요
P1 	: ㅋㅋㅋ
P0 	: 저도 파파고 써봐야겠어요
P1 	: 네네 번역기 중에 제일 자연스럽게 잘되는거 같아요
P0 	: 근데 저는같은 문항을 해도 그때그때 조금씩 그날 기분에 따라
P0 	: 답이 달라지는거같아요
P0 	: 기분과 컨디션에 따라 조금씩
P1 	: 맞아요 ㅋㅋㅋㅋ
P1 	: 그래도 큰 틀은 비슷한거같더라구요 ㅎㅎ
	  
