# FILE DATA
ID : MDRW2100002274
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 아인슈페너 좋아해요
P0 	: 아인슈페너 잘모르겟어요ㅎ
P1 	: 그래서 아인슈페너 맛집 도장깨기하고 있어요
P1 	: 아하
P0 	: 아ㅎㅎㅎ
P1 	: 커피에 달콤한 크림!
P0 	: 그런게 있군요ㅎ
P1 	: 커피 안 좋아하세요?
P0 	: 전 커피 좋아하진않는데
P0 	: 자주가요ㅎㅎㅎㅎㅎ
P1 	: 카페에?
P0 	: 와이프 커피 셔틀이요ㅎㅎ
P1 	: 아내분이 좋아하셔서ㅋㅋㅋㅋㅋㅋ
P0 	: 스벅이 집앞에있어서ㅎㅎㅎ
P1 	: 쏘스윗
P0 	: 매일 이벤트해서 쿠폰 받으면
P0 	: 그걸로 결제해서 한 700원나올라나ㅎ
P1 	: &name1&&name1& 남편으로 너무 좋은데!!!
P0 	: 퇴근하면 보통 커피사서 들어가요ㅎ
P1 	: 오호
P1 	: 그럼 &name1&는 뭐 드세요?
P0 	: 맨날먹는게 있어서ㅎㅎ 돌테콜드블루 밴티ㅎ
P0 	: 전 초코좋아해서 자바칩이요ㅎㅎ
P1 	: 돌체라떼는 화장실라떼인데 크크
P0 	: &name2&님은 뭐좋아하세요?
P0 	: 화장실라떼는뭐에요?ㅎㅎ
P1 	: 저는 화이트초콜릿모카+두유요!
P0 	: 전 잘몰라요ㅎㅎㅎ
P1 	: 맨날 마시는 조합
P0 	: 초코가 진리죠ㅎ
P1 	: 아ㅋㅋㅋㅋㅋㅋ돌체라떼 마시면 화장실 직빵이거든요
P0 	: 달달한거 먹어야죠ㅎㅎ
P0 	: 아ㅎㅎㅎㅎㅎㅎ
P1 	: 그래서 화장실라떼
P1 	: = 쾌변라떼
P0 	: ㅎㅎㅎ 근데왜 저희 와이프는 못갈까요
P1 	: 흠...왜죠
P0 	: 맨날 힘들다고하던데ㅎㅎㅎ
P0 	: 조리법이 잘못됫나
P0 	: 보통 매장마다 다르잖아요ㅎ
P1 	: 맞아요 그럴지도?
P0 	: 유명까페 조리법이 다르듯이ㅎㅎ
P1 	: 전 우유만 마시면 배가 아파서 꼭 두유로 마셔요ㅋㅋㅋㅋㅋㅋ
P1 	: 우유로 마셨다간 아유
P0 	: 아ㅎㅎ 그럴수있죠ㅎ
P0 	: 우유를 그러면 아에 못마시세요?
P1 	: 마실 수는 있는데 집에서만?!
P0 	: 아ㅎㅎ
P1 	: 근데 굳이 배 아픈데 마시지는 않아요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 두유로 대체 가능하니까요
P0 	: 그럴수도 있구나ㅎ
P0 	: 듣긴들었는데
P1 	: 갑자기 배 아픈 얘기하니까 생각나는데
P0 	: 조리법을 달리하면 된다고하는것같던데요ㅎ
P0 	: 네네ㅎ
P1 	: 저 제주도 놀러갔을 때
P1 	: 우도에 갔었거든요
P0 	: 네네ㅎ
P1 	: 거기 땅콩아이스크림이 유명하다고해서
P1 	: 하나를 먹었는데 너무 맛있는 거예요
P1 	: 그래서 또 하나를 사서 먹었단 말이에요?
P0 	: 글죠ㅎ
P0 	: 네네ㅎ
P1 	: 그랬는데 좀 지나니까 배가 너어어무 아픈 거예요
P0 	: ㅎㅎㅎㅎ
P1 	: 아니 뭐가 나쁜 말이냐!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아너무웃겨요ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 아무튼 막 돌아다녔는데 화장실이 없는 거예요!!!
P0 	: 왜맨날 &name2&님만ㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 네네ㅎ
P1 	: 그래가지고 진짜 한참을 돌아다니다가
P1 	: 호텔커피숍이 있어서 들어가서
P1 	: 레몬티를 주문해놓고 화장실을 이용했어요
P0 	: 아맞아요ㅎㅎ 거기있져ㅎ
P1 	: 근데 중요한 건 이게 아니에요
P1 	: 제가 전전남친이랑 같이 갔었거든요 제주도?
P1 	: 전전전인가 아무튼
P0 	: 네네ㅎㅎ
P1 	: 근데 제가 다 해결하고 나왔는데
P1 	: 진짜 계속 놀리는 거예요
P0 	: 왜요?
P1 	: 배아파하면서 종종거린 게 웃겼다고요
P0 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 그리고 거기 레몬티가 8천원이었는데
P1 	: 비싼 레몬티 값내고 화장실 이용한 것도 웃기다고왜
P1 	: 요
P1 	: 근데 &name1&님
P0 	: ㅎㅎㅎㅎㅎㅎ
P0 	: 네네ㅎ
P1 	: 이게 한 번이 아니라
P1 	: 그 이후로
P1 	: 계속
P1 	: 지겹도록
P1 	: 누가 제주도 얘기만 하면
P1 	: 누가 땅콩 얘기만 하면
P0 	: 아ㅎㅎ
P1 	: 누가 레몬티 얘기만 하면
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헤어졌어요
P1 	: 그래서
P1 	: 물론 그게 100프로 이유는 아니지만
P1 	: 50프로쯤?
P0 	: 못됫네ㅎㄹ
P0 	: 그럴수있어요ㅎ
P1 	: 나참 남의 고통이 !!!!
P0 	: 민망했는대
P1 	: 조롱으로 !!!!!!
P1 	: 그럴 수 있어요?
P0 	: 그걸 놀리면 그럴수 있다고봐요ㅎ
P0 	: 한번이 재미지
P1 	: 제말이요
P0 	: 아니요 &name2&님 헤어지는이유가
P1 	: 물론 웃기다고 생각할 수 있어요
P0 	: 전 이해해요
P1 	: 근데 제가 분명 그만하라고 했는데
P0 	: 여자잖아요
P0 	: 근데 좀 그렇지
P1 	: 아니 이건 여자 남자를 떠나서 인간 대 인간으로
P1 	: 치사해서 정말
P0 	: 맞아요ㅎ
P0 	: 너무했네요ㅎ
P1 	: 돌체라떼가 이 얘기까지 나오게 했네요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃겨라
P0 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 웃기네요ㅎ
