# FILE DATA
ID : MDRW2100035007
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 안녕하세요~
P0 	: 안녕하세요?
P0 	: 혹시 홀맨 아세요?
P1 	: 네 알아요
	  한 십년도 훨씬 전에 유행했었죠
P0 	: 그러면 문구세트 신청하셧엇나요?
P1 	: 네 폰탈출 그거 말씀하시나봐요
P0 	: 네. 하셧나보네여. 그 페이지에 들어가보니까
	  문구세트를 판매하더라고요.
P1 	: 아 팝업스토어? 저도 들어가봤어요
P0 	: 너무 비싼것같아요
P0 	: ㅋㅋ
P1 	: 가격은 안 봤는데 비싸군요
P1 	: 어느정도였나요?
P0 	: 볼첸이 3500원
P0 	: 이고.. 포스트잇도 2천원넘고..
P0 	: 그렇더라고요.
P1 	: 오 생각보다 많이 비싸네요
P0 	: 구매욕구가 확 떨어지는 가격이엇어요
P1 	: 그러게요
P0 	: 공짜로 받아서 다행이었더라거여
P0 	: 에휴 ㅋㅋ
P1 	: 선물로 받았으니 쓰지
	  구매해서 쓰기에는...
P0 	: 마스크스트랩도 너무 비싸고요..
P0 	: 맞아요.
P0 	: 혹시 하나도 안쓰셧어요?
P1 	: 네 아직이요
