# FILE DATA
ID : MDRW2100018770
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 태블릿/패드
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 학교 생활이라
P0 	: ㅊ ㅠ
P0 	: 르
P0 	: 가
P1 	: 다음주에 개강이라는 것만 생각나네
P0 	: 나쁜 말이라뇨
P1 	: 아니 너무해요
P0 	: 축하합니다
P0 	: 휴하학휴하학
P1 	: 관리자님 ㅊㅠ르는 필터링하지 말아줘요
P0 	: 뭐야
P1 	: 에잉 부럽다
P0 	: ㄱ ㅐ
P1 	: 나도 휴학...
P0 	: 강
P0 	: 도
P0 	: 나쁜 말ㅋㅋㅋㅋㅋㅋ
P1 	: 이젠 못해
P1 	: 아니 개 강도 나쁜말이라니
P1 	: 나쁜 말 맞네
P1 	: 생각해보니ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개- 맛있어 뭐 이런 거 때문인가
P1 	: 종강은 착한 말인가
P1 	: 오
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞앜ㅋㅋㅋ
P1 	: 종강은 착한말ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ종강은 되는
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 개웃겨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3& 교수님 수업 기대되나요.
P1 	: 무서워요
P0 	: 난 아직 안 들어 봄
P1 	: 그분 시험이 너무 빡세요
P0 	: 꺄
P1 	: 과제는 괜찮은데
P1 	: 시험이 10문제인가 주고
P1 	: 거기서 5문제 정도를 골라서 서술하는 건데
P0 	: 확실히 약간 철두철미 스타일처럼 보여져
P1 	: 기말고사를 너무 어렵게 내서
P1 	: 맞아
P1 	: 빈틈이 없어
P1 	: 5문제 중에 3개 정도 쓰고
P0 	: 빈틈은 내 답안지에 있지
P1 	: 나머지 이상한 소리로 채우고
P0 	: 교수님 강의 인생에 저라는 오점을 남기고 싶습니다
P1 	: 이런 답변을 써서 죄송하다고 편지 쓰고ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 죄송합니다...
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ교수님 죄송합니다
P0 	: 그치만 그 편지를 읽는 건 조교 대학원생
P1 	: ...창피해지네
P0 	: 대학원생: 다들 상소문이네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 천하제일 반성문 대회
P1 	: 하 이와중에 대학은 여전히 일을 안해
P0 	: 왜?
P1 	: 혼합수업이 2갠데
P0 	: 아직도 대면 비대면 결정 안 됨?
P1 	: 응응
P0 	: 무슨 투표하던데
P1 	: 언제 대면이고 언제 비대면인지 아직까지도!!
P1 	: 투표해서 결과보니까
P0 	: 혼합... 말만 들어도 혼란스럽다
P1 	: 75퍼센트인가가 비대면이었는데
P1 	: 바뀐게 없다
P0 	: 백신 공결? 그런 것도 있더라
P0 	: 학교 어이없어
P1 	: 아 백신 맞은 날 뺄 수 있나
P0 	: 그런가 봐
P1 	: 무섭
P0 	: 공지사항에 백신 공결로 된 제목만 봤어
P1 	: 원래 카톡이면
P1 	: 여기서 백신 이야기로
P1 	: 자연수럽게 빠지는건데
P0 	: 자연스럽게
P0 	: 그러나 여기선
P0 	: 이렇게
