# FILE DATA
ID : MDRW2100000705
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 좋아하는 음식 있으세요?
P1 	: 저는 돼지고기 소고기요 ㅎㅎ
P0 	: 고기 좋죠 ㅎㅎ
P0 	: 전 밀가루 음식 좋아해요. 떡볶이 수제비 칼국수 이런거 ㅋㅋ
P1 	: 아~~저도 좋아해요~^^
P0 	: 고기는 소고기보단 돼지고기를 ㅎㅎ 소소기는 두장 먹으면 기름 때문에 못먹겠더라고요. 비싸서 많이 먹고 싶은데 ㅎㅎ
P0 	: 오늘 저녁에도 뭐 드시나요? ^^
P1 	: 맞아요 저두 ㅎㅎ
P1 	: 제육볶음 먹을거에요 ㅎㅎ
P0 	: 아 돼지고기네요 ㅎㅎ 맛있겠어요
P1 	: &name1&님은요?
P0 	: 저는 고등어조림 먹었어요 ㅎㅎ
P0 	: 밀가루 음식 먹고 싶은데 가족이 취향이 달라서 많이 먹진 못해요
P1 	: 고등어조림 맛있겠어요
P1 	: 가족들은 밀가루 음식 안좋아하시나봐요
P0 	: 네~ 가족들은 고기만 좋아해요 ㅎㅎ
P0 	: 반찬이 10가지 있어도 고기반찬 없으면 안먹었다고 생각해요 ㅋㅋ
P1 	: 오 저랑 같은 취향 ㅋㅋ
P0 	: ㅎㅎㅎ 정말이네요
P1 	: 떡볶이도 밀떡좋아하세요?
P0 	: 완전요!
P0 	: 일부러 밀떡 사서 먹어요
P1 	: 앗 저는 쌀떡파에요 ㅇㅇ
P0 	: 앗 ㅋㅋㅋ
P1 	: 저는 일부러 쌀떡만 달라고 하는데 ㅋㅋ
P0 	: 전 밀떡이 그렇게 좋더라고요. 가격 같아도 밀떡으로 ㅎㅎ
P1 	: 오~~진정한 밀가루 음식 애호가시네요 ㅎㅎ
P0 	: 네 ㅎㅎ 건강에는 좋지 않지만
P0 	: 계속 먹어도 안질려요 ㅠ
P1 	: 빵도 좋아하세요?
P0 	: 당연히 좋아해요. 아주 많이요 ㅎㅎ 근데 빵값이 너무 올라서 어쩔 수 없이 떡으로 갈아탔어요
P1 	: &name1&님~저 이제 저녁준비 하러 가요~나중에 또 대화해요 ^^
P0 	: 요기요나 해피오더 할인 있으면 꼭 사고요.
P0 	: 네 맛있게 드세요 ^^
P1 	: 요기요 할말이 많은데~ㅎ 나중에 또 얘기해요 ㅎ
