# FILE DATA
ID : MDRW2100041944
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요새 즐겨 들으시는 노래나 영화 있으신가요?
P0 	: 밥잘사주는예쁜누나랑
	  봄밤 둘다 봐야지 봐야지한게
	  몇 년이 지났네요 ㅋㅋ
P1 	: 아 저도 그거 두개는 안봣어요 ㅋㅋㅋㅋ
P1 	: 근데 영화
P1 	: 김고은이랑 정해인 나온거 잇거든요 그건 봣어요
P0 	: 유열의 음악앨범?
P1 	: 아아 맞아요!!!
P1 	: 제목이 기억안났었는데~~~~
P1 	: 그거에여 ㅎㅎ
P1 	: 저는 그시절 학생은 아니지만
P1 	: 추억에 잠기더라구요
P0 	: 오 저도 봐야겠어영:)
P1 	: 추천해요!!
P1 	: 전 그런 달달한 영화 좋더라구요
P0 	: 정해인님 작품활동한거 찾아봤는데
	  관심있어했던것들 많은데
	  어쩜 이리 하나도 안본건지ㅋ
P1 	: 저랑 비슷하시네요!!ㅎㅎㅎ
P1 	: 근데 유열의 음악앨범에서도 약간 싸움도 하고
P1 	: 그런 학생이엇는데 얼굴이 너무 곱상해서 좀 안어울리긴햇어요 ㅎㅎㅎ
P1 	: 봄밤이랑 정말 재밋다고 하더라두요
P0 	: 봄밤{emoji:♡}
	  한지민님 너무 좋아해서
	  꼭 보려했었는데ㅋㅋㅋㅋ
P0 	: 부자님이랑 대화하면서
	  볼 것들 많이 늘어나서 좋네요{emoji:♡}
P0 	: 가을밤이 더 풍성해지겠어여
P1 	: 오 그렇게 말씀해주시니 넘 감사해용{emoji:♡}>
P1 	: 마음이 덩달아 따뜻해졌어요{emoji:♡}{emoji:♡}
P1 	: 그럼 한지민님 나온 눈이부시게도 보셧나요??
P0 	: 네:) 눈이부시게{emoji:♡}
P0 	: 너무 잘봤었어요ㅜㅜ
