# FILE DATA
ID : MDRW2100026892
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 저는 무직이에요
P0 	: 학생도 직업
P0 	: 아닌가
P1 	: 저는 고3이 아니에요....
P0 	: 네.....그러길바래요
P1 	: 고 3.5인 기분
P1 	: 네....대학생쿤
P0 	: 근데 대학 공대로가면
P0 	: 님은 차피 고등학교 4학년이돼요
P1 	: 그래도 재수해서 고4 되는것보단
P1 	: 낫다고 생각해요
P1 	: 아나 갑분싸
P1 	: 알았어요 &name1&씨
P0 	: 뭐요??? 어케 그런말을
P0 	: 흠 제가 경험상인데
P0 	: 알바보다 과외가 돈벌기 편하긴하지만
P0 	: 감정소모가 넘 심햐서
P0 	: 알바하면서 근육 키우는것도
P0 	: ㄱㅊ은 선택일거예요
P1 	: 이열...
P1 	: 알바도 감정소모 심하지않아요?
P0 	: 서비스쪽으로 가면 심하고
P0 	: 대충 일만 하는 곳으로 가면
P0 	: 노예처럼 일만 해요
P1 	: 왜 멈췄지
P0 	: 글게영
P1 	: 대학가면...서비스 알바는 피해야겠군용...
P1 	: 저 카페알바 한벙은 해보고 싶었는데
P0 	: 카페절대
P0 	: 하지마세요진짜루
P1 	: 그런말 많이들었어요....
P0 	: 님이 커피에 진짜환장하지않는이상
P0 	: 어딜가도 지옥을보게될거예여
P1 	: 편의점은요??
P1 	: 편의점 알바도 해보셨나요
P0 	: 편의점 대타로 잠깐 해봤엇는데
P0 	: 음... 아파트쪽 아닌 편의점은 할만햇음
P0 	: 근데 혼자 해야하는 일이 진짜많아서
P1 	: 아 맞아요
P1 	: 보통 한명이니까요
P0 	: 맞아요
P0 	: 직원이 보통 한명인 가게들은
P0 	: 피하세요
P1 	: 절대 도망가
