# FILE DATA
ID : MDRW2100030736
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요
P1 	: 저렴한가격에 집에서 즐길 수 있디는 점이 장점인것같아요
P0 	: 맞아요 가는데 부담스럽지도 않고... 조금 더 여러가지 중계해줬으면 좋겠어요! 이번에 지앤하도 오는데... 지앤하는 역시 너무 대형이라 방송은 안해주겠죠... ㅠㅠ
P1 	: 오히려 지앤하가 방송하기는 쉬울거에요 자본이 되니까
P1 	: 지앤하 중계하면 보고싶네요 ㅋㅋㅋㅋ 가서 보기는 귀찮아서 안봐봤거든요.....
P1 	: 티켓팅도 너무 힘들고 가봤자 뒷자리 잡을텐데..
P1 	: 집에서 보면 가까이서 볼 수 있어서 좋아요 호
P0 	: 헉 하긴 그것도 그래요 자본이 빵빵하니까요. 저는 예전에 지방 내려왔을때 한 번 봤었는데 어우 정말 너무 좋더라고요. 류정한 배우님껄로 봤는데 역시... 어우...
P1 	: 오오!! 넘 궁금해요
P0 	: 성량이 너무 좋으셔서 깜짝놀랐어요 연기도 너무 잘하시고... 흑흑 ㅠㅠ 그런데 저번에도 저번이 지앤하 끝이라고 하셨는데 다시 지킬로 돌아오셔서 ㅋㅋ 너무 웃겨요
P1 	: 저는 류정한배우님거는 못봣어요!
P1 	: 원래 번복이 짱이죠
P1 	: 배우들 다 번복해줬으면.. 다시 돌아와줬으면..ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 맞아요 류정한 배우님은 정말... 번복이 많으셔서 웃겨요 안 돌아오신다고 하시구 돌아오시고 저는 너무너무 좋지만요...
P1 	: 맞아요.. 전 번복하는 배우들이 너무 좋아요.ㅋ ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 번복길만 걷자...
P1 	: 어떤걸 제일 재밌게보셨어요?
P0 	: 저는 중계는~ 다들 좋기는 했는데 역시 현장감은 덜하더라구요! 가장 좋아하는 뮤지컬은... 넥스트 투 노멀인데... 제가 보고 난 이후에 다시 안오더라구요... 정말 이러다가 너무 보고싶어서 브로드웨이까지 가겠어요...
P1 	: 헉 자주 들어봤었어요
P1 	: 저도 봐보고싶어요... 돌아와조요ㅠ....
P0 	: 넥투노는 정말.... 보고 나오면서도 제정신이 아니었어요 정말 넘버고 스토리고 아무것도 모른채로 가서 봤는데 정말... 초반에 돌림노래부분에서 조금 알아먹기 힘들었던 걸 제외하면 모든게 완벽했고... 나와서도 정말 행복했는데..
P0 	: 다음.... 다음 공연이 안오더라고요... 그 다음으로 올라오면 무조건 이틀 가서 4번 본다 이러면서 씩씩 거렸는데... 안...올라왔어요....
P1 	: 그래서...뮤지컬계에 명언이 있져...
P1 	: 지나간 공연은 돌아오지않습니다....
P1 	: 지나간 캐스트는 놀아오지 않습니다...ㅜ
P0 	: 잘팔리는 극인데도... 감감무소식이라... ㅠㅠ
P1 	: 그리고 돌아와도 같은 공연이 아니더라구요... 극이 낡았거나.... 이상하게 바꼈거나...
P0 	: 브로드웨이를... 항상 생각에는 두고 있어요 그만큼... 정말 인생작인데...
P1 	: 해외에 나가서 공연을 보고오는것도 너무 재밌는 일일 것 같아요
