# FILE DATA
ID : MDRW2100014178
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키우시나요?
P1 	: 아뇨
P1 	: 보는것만 좋아해요
P0 	: 제일 좋아하는 친구는 누군가요?
P1 	: 저는 책임감이 없기 때문에
P1 	: 저는 아무래도 개냥이요
P1 	: 그냥 고양이 말고
P1 	: 개냥이요
P0 	: 그런 친구들이 오히려 더 잘 챙겨줘야해요
P1 	: 맞아요 그래서 보기만할래요
P1 	: 쥬라기님은
P1 	: 두마리 키우실꺼같은데
P1 	: 맞나요?
P0 	: ㅋㅋㅋ 족집게시네요
P0 	: 강아지 두마리 키워요
P1 	: 그쵸 제가 좀 타고났어요
P1 	: 혹시 강이지
P1 	: 키우시나요?
P0 	: 방금 강아지 두마리라고 했는데요..
P1 	: 집중을 안한거는 저였네요
P1 	: 죄송합니다
P1 	: 그럴수도있죠
P1 	: 강아지 이름은 무엇인가요?
P0 	: 비밀이라서 알려줄수 없어요
P0 	: 그럼 반려동물을 한번도 안키워 본건가요?
P1 	: 아 여기에는
P1 	: 아주 슬픈 이야기가 있답니다
P1 	: 들을준비되셨나요?
P0 	: 네
P1 	: 시작합니다
P0 	: 8282
P1 	: 때는 제가 중학생때였어요
P1 	: 아
P1 	: 재촉하지마세요
P1 	: 암튼 저때 엄마가 시장에서 토끼를
P0 	: 아 네; 타자가 느리신가봐요
P1 	: 사오셨어요
P1 	: 어허
P0 	: 오 토끼~
P1 	: 그토끼 이름은
P1 	: &name3&
P1 	: &name3&요
P1 	: 근데 어린나이에
P0 	: 네이밍센스가 구리시네요
P1 	: 맞이할 준비도
P1 	: 안해놨는데 갑자기 온거죠!
P1 	: 상자에 풀깔고
P0 	: 그렇군요
P1 	: 구경하다가
P1 	: 배고픈거 같아서 상추를 줬어요
P1 	: 애가 죽었어요
P0 	: 상자면 갉아 먹지 않을까요
P0 	: 그건 햄스터인가
P1 	: ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 엥??
P1 	: 어린토끼가
P0 	: 토끼 상추 먹으면 죽나요
P1 	: 스트레스 받아서
P1 	: 밤에 끼악!소리지르고
P1 	: 죽은거였어요..
P0 	: 토끼가 소리를 질러요?
P1 	: 눈물 좀 닦고 올게요
P1 	: 네
P1 	: 토끼는
P1 	: 건초를 먹어야했대요
P0 	: 저도 토끼 키웠었는데 걔가 발성이 있는 친구였군요
P0 	: 아무 소리도 안내던데
P1 	: 아니
P1 	: 마지막 목소리였어요
P1 	: 자고일어났는데
P0 	: 동생이 문구점에서 뽑기를 하다가 얼결에 토끼를 뽑아왔어요
P1 	: 토리가 없고
P0 	: 지금 생각하면 동물학대예요
P1 	: 엄마가 묻어주고 왔다는 말에
P1 	: 맞아요
P0 	: 학교앞에서 병아리 팔고...
P1 	: 울면서 학교를 갔지요
P1 	: 흑흑
P1 	: 그뒤로 동물을 못키우겠어요
P1 	: 지금은 엄마가 강아지를 키우자고 하지만
P0 	: 맞아요 생명은 책임지기 힘들죠
P0 	: 토끼는 똥도 많이 싸거든요...
P1 	: 제가 엄청나게 반대를 하고 있어요
