# FILE DATA
ID : MDRW2100009234
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 출연진이 세라여고라는 곳에 학생으로 가서
P1 	: 추리반 이라는 동아리?에 들어가요
P1 	: 거기서 일어나는 수상한 일을 풀어나가며 숨겨진 흑막을 파헤치는 내용이에요
P1 	: 문제도 풀고 힌트도 찾아야 했는데 그 추리과정이랑 출연진들 케미가 재밌어요
P0 	: 오오 재밌을거같아요!
P0 	: 티빙은 무료로 안해주려나 ㅎㅎ
P0 	: 여고추리반 말고 재밌는건 뭐있었나
P0 	: 요?
P1 	: 그 외엔 한국예능 안맞아서 영화 봤어요!
P1 	: 삼익토익 밤쉘 이런거요 ㅋㅋㅋㅋㅋ
P0 	: 아 삼익토익 너무 재밌죠 ㅋㅋㅋㅋ
P0 	: 밤쉘은 몬내용인가요?
P1 	: 언론사 직원들이 사장을 상대로 성범죄를 폭로하는 내용이에요 이게 실화 바탕이여서 정말 미국이나 우리나라나 다를바 없구나 싶었어요
P0 	: 어우
P0 	: 보면서 열받을거같아요
P0 	: 진짜 썩을사람들...
P0 	: 저 영화같은거보먄 진짜 화를 잘내서 ㅋㅋㅋㅋ
P1 	: 그런 경우라면 영화보다 화면 부술지도 몰라요
P1 	: 그나마 실제 사건에서도 폭로는 성공해서 사장은 없애긴 했어요 ㅋㅋㅋ
P0 	: 아 정말 다행이네요
P0 	: 휴... 힐링되는 샹각을 해봐야갰어요
P0 	: 좋아하는 노래 있어요?
P1 	: 네 저는 밴드 좋아해요
P1 	: bastille 이랑 국내는 안예은 좋아해요
P0 	: 오 안예은님은 많이 들어봤는데
P0 	: 다른 분은 어떤 스타일인가요?
P1 	: 락 밴드에요! 오케스트라 버전으로도 음원 나와서 듣기 좋아요
P1 	: 밴드 좋아하시나요??
P0 	: 여러장르 다 들어서
P0 	: 밴드곡도 좋아해요 ㅎㅎ
P0 	: 오케스트라 음원!
P0 	: 엄청 좋을것같내요
