# FILE DATA
ID : MDRW2100023651
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 제가 계정을 지울 수도 있죠..마치 그녀의 품에서 탈출한 것처럼
P1 	: 얘기하지마세욧(겁나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ돈스타브 하러 영영 계정을 지운채 떠나버린 그녀...
P1 	: ㄱㅋㄱㄱㄱㄱㅈㅋㄱㄱㅋㄱㅋㅋㅋㅋ그랬다... 나는 그렇게 돈스타브에도른녀가되었던것이다...(파스슷..
P1 	: 나중에 또 트위터에 나눔해주세요 존잘님
P1 	: (로그아웃을하고다니는놈이말했다)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그게 뭐야ㅋㅋㅋㅋ
P0 	: 근데 너무 품이 많이들어서
P0 	: 진짜 굿즈 만드는 사람 기력들이 장난 아니구나 맨날 느꼇죠...
P1 	: ㄲㄱㅋㄱㅋㅜㅠㅡㅠㅜ최소수량이 어떻게 되나요..?
P1 	: (인쇄할때..)
P0 	: 아 띠부띠부 씰 최소는 150장이었나?
P0 	: 근데 아는 분들이랑 공구해서 50장만 뽑았었는데 50장도 진짜 감당 안되더라ㅋㅋㅋ
P1 	: 와 그치..50장도 많지ㅋㅋㅋㄱㅋ 쉽지않다..
P1 	: 사실 뭐.. 진짜 갖고 싶어서 만들었어도 그걸 사방팔방 붙이고 다닐수도 없고..결국 sns에 나눔ㅅ하고다니기..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄹㅇ 그래서 진짜 사방팔방에 붙이고 다녔는데
P0 	: 띠부씰이 접착제가 열에 녹아서 맨날 흘러내렸던게 기억나
P0 	: 근데 또 요즘 다시 트위터에 그림 올리고 싶구 그래
P1 	: ㅋㄱㅋㄱㄱㅋㄱㄱㅈㄱㅋㄱ나의 예술작품이 나를 멸시한다.....
P1 	: 올려줘
P1 	: 뭐가문제죠?
P1 	: 인스타에 생쥐시리즈 올린 것도 전 너무 좋았는데요 (ㅎㅎ)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그림그리기가 귀찮은데
P0 	: 사람들이랑 덕톡하구 싶어ㅠ
P0 	: 근데 구독계로는 친구가 안생기잖아ㅠ
P1 	: ㅋㅋㅋㅋㅜㅠㅜㅠ힝 그치 아무래도..
P1 	: 그럼 덕계를 파야지..?(??)
P1 	: 덕계파서 열심히 놀다보면
P1 	: 연성도몇개씩은하게돼있어(겁나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 웃겨
P0 	: 근데 일단 친구 만들기 부터 큰 고난이랄까...
P0 	: 난 트윗을 잘 하지 않지만 친구가 가지고 싶어!의 노답 사례...
P1 	: 아 ㅋㅋㅋㅋㅜㅜㅜㅜㅜ그렇지..그게 좀 답이 없긴 해..(??)
P1 	: 뭐랄까 친구를 사귀려면 평소에 썰 많이 풀고 연성도 하고 트친소도 열심히 돌리고 반응도 많이 주고받고... 그래야 좀 친구가 사겨지는 느낌
P1 	: 마치 학교 다닐때 서로 먼저 말이라도 걸어야 친구가 되는 것처럼..(??)
P0 	: 그치그치...ㅠㅠㅠㅠ근데 요즘 걍 맞팔 아니면 먹금 하는 사람두 많구
P0 	: 트친구 막 하기에는 내가 그린게 없고...
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 되게... 어필을 해야 친구가 구해진다는 건 아는데...
P1 	: 그러기엔 기력이 없는 21세기사람...(주륵)
P1 	: 하지만 역시 덕토크는 너무 즐겁죠 슬프네요....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ진짜....
P0 	: 그리구 나 내스급 파는데
P1 	: 응ㅇ응응
P0 	: 장기화 될수록 점점 사람이 빠진단 말야
P1 	: 아...그치그치 응응
