# FILE DATA
ID : MDRW2100013838
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 혹시 괜찮은 사람 사귀려면 어떤점을 봐야된다고 생각하세요
P0 	: 요즘 세상이 흉흉해서 어떤점은 봐야 좋은사람 만나는지 잘모르겠더라고요
P1 	: 괜찮은 사람 사귀려면 일단 대화를 많이 해서 나랑 가치관이 맞는지 알아야 할 것 같아요
P1 	: 그치만 역시 쉽지가 않죠
P0 	: 일단 대화가 통하는 사람을 만나는게 좋겠네요
P1 	: 네 제일 중요한 부분인 것 같아요
P1 	: 그리고 웃음포인트?
P1 	: 뭘 봤는데 서로 빵 터지는 그런거요
P1 	: 그거 안맞으면 전 오래 못만났던 것 같아요
P0 	: 아 그런게 잘 맞는사람 찾으면 진짜 좋을껏같아요
P0 	: 개그포인트 맞으면 친구로라도 남고싶을것같아요
P1 	: 그쵸 만약에 싸웠다가도 티비 보다가 같이 웃을 수 있으면 그렇게 화해할수도 있고요
P1 	: 친구로도 좋네요 ㅎㅎ
P1 	: 그리고 또 뭐가 있을까요
P0 	: 예전에는 나이많은 사람들이 멋있다고 생각했었는데
P0 	: 나이랑 정신적인 연령이 안맞는 사람들이 많아서
P1 	: 아 그렇죠 실제 나이와 정신연령은 비례하지 않는 경우가 많은 것 같아요
P1 	: 그래도 어느정도 동세대 사람이면 대화가 통할 확률이 높아지니까 너무 위아래로 차이 나는것도 조금 생각해봐야 하는 것도 있고요
P0 	: 왠만하면 또래를 만나는게 좋은거같아요
P0 	: 대화가 말을 맞춰주는거랑 실제로 맞는거랑 다른거같고
P1 	: 네 저도 그렇게 생각해요 ㅎㅎ 요즘은 무슨 5살 차이어도 약간 다르더라고요 세상이 빨리빨리 바뀌어서 그런지
P0 	: 진짜 세상이 빨리빨리 바뀌는거같아요
P1 	: 그리고 또 생각난게 취미생활이 비슷하면 좋을 것 같아요
P0 	: 야외활동 좋아하는 사람이랑 실내활동 좋아하는 사람이랑 만나면
P0 	: 약간 서로 피곤해하는거같더라구요
P1 	: 아 맞아요 서로 힘들죠 ㅠㅠ
P1 	: 매우 중요하네요
P0 	: mbti의 i 랑 e 차이랑 비슷한거같은데
P0 	: 달라서 더 좋은경우도 있겠지만
P0 	: 달라서 더힘든것도있을거같아요
P1 	: 아웃도어파 인도어파 극명하게 갈리죠
P1 	: 여행이라도 갈라고 하면
