# FILE DATA
ID : MDRW2100014038
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 쇼핑 자주하시나요?
P1 	: 완전 자주해여 ㅋㅋㅋㅋ
P0 	: 저는 별로 안해서요ㅋㅋ큐ㅠ
P0 	: 마지막으로 사신거 뭐였어요?
P1 	: 볼펜이여 ㅋㅋㅋㅋ
P1 	: 저는 약간 짜잘한걸 많이사서 ㅋㅋㅋㅋ
P0 	: 저는 손소독제....ㅋㅋㅋㅋㅋ
P0 	: 손소독제 받은것도 안써서 버렸는데
P0 	: 티파니 왓츠인마이백에서 소개해준 탬버린즈 너무 써보고 싶어서 어제샀어요
P1 	: 오 좋아여???
P0 	: 아직안왔오요ㅠㅍ
P1 	: 아 어제 삿다고 하셧져
P1 	: 택배는 진짜 오기 전이 제일 설레져
P0 	: 기다리시는거있으세요?!
P1 	: 냉동식품 시켰는데 아직 안와서 기다리고 있어요 ㅋㅋㅋㅋㅋ
P0 	: 구매할때 어느사이트 잘 쓰세요?
P1 	: 완전 여러군데 써요
P1 	: 티몬 11번가
P1 	: 주로 많이 쓰는서 같아여
P0 	: 아 저는 네이버에서 많이사는것같아요
P0 	: 페이 적립이 되어서요
P1 	: 네이버도 좋져
P1 	: 페이 모으는 재미 ㅋㅋㅋ
P0 	: 근데 후기쓰는 게 좀 긔찮은것같아요
P0 	: 진짜 연초에만해도 배송받을때마다 다 썼는데
P1 	: 그럼 그 카드 있으세여? 신한카드.네이버페이 적립되는거
P0 	: 아 아니요!
P1 	: 그거 참 좋은뎁 단종됏더라고요 ㅠㅠㅠ
P0 	: 혜택이 정말 쎘나봐요
P0 	: 사고싶은 물건은 있으세요?
P1 	: 네일이여
P0 	: 오 오호라요?
P1 	: 손톱이 짧아서 붙이는거 말고 그냥 제가 바르는게 좋아여 ㅋㅋㅋ
P0 	: 그러시군요 저는 냄새때문에 늘 스티커 류로 아 네 사요ㅎㅎ
P1 	: 스티커가 예쁘긴한데 오래 가여??
P0 	: 아 일~이주 가는것 같아요 근데 잘 떨어지는건 이 삼일이면 떨어져요ㅠ
P0 	: 중고거래는 잘하시나요?
P1 	: 중고거래는 거의 안해여
P0 	: 저는 당근 가끔 써요
P1 	: 저도 딱한번 해봤는데
P1 	: 만나러 나가는게 너무 귀찮더라고요
P0 	: 아 그렇긴해요ㅠㅠ!
P1 	: 그리고 약간 만나기 전에 그 뻘쭘한 눈치싸움이 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅠㅠ마자요
