# FILE DATA
ID : MDRW2100005779
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 군대에서 인상 깊었던 기억 있드나
P1 	: 크게 인상깊은건 딱히없었는데 전차포쏘는소리가 기억에남는다
P0 	: 아무래도 내 생각에 너 귀 안좋은거 총기훈련 피해사례 같은데 어케 생각혀
P1 	: 귀찢어지는 소리남
P0 	: 너 헤드셋 끼고 내 귀도 찢어지는줄알았어
P0 	: 지금 피난다
P0 	: 그때 당신 귀가 찢어진게 분명하다
P0 	: 무섭진 않았니
P1 	: 무서운건
P1 	: 포쏘고 땀뻘뻘흘리면서 전차정비하던 애들이
P1 	: 차에서 쉬고있는 나를 노려보던 눈빛이었다
P0 	: 음
P0 	: 음~
P0 	: 그건 무섭네
P0 	: 군복입은 신이 보고싶네
P1 	: 집에군복있자나
P1 	: ㅋㅋ
P0 	: 담에 함 입어봐 궁금해
P1 	: 축구하다가 사람죽을뻔한썰 푼다
P0 	: 뭐지 흥미진진하군
P0 	: 추리력 발동
P1 	: 때는 어느 여름날
P1 	: 소대대항 축구시합하다가
P1 	: 거친헤딩싸움하다가
P1 	: 바닥에 머리부터 애가떨어짐
P0 	: 으악
P0 	: 아윽 아프겠다
P0 	: 군병원으로 가는건가
P1 	: 그대로 기절했는데 혀가 기도로말려들어가서
P1 	: 응급처치하고 실어가고난리남
P0 	: 생명이 위험했는데 정말로 죽을뻔 하셨잖아
P0 	: 이후로 헤딩금지 그런거 없었나
P1 	: 일단 진행했는데
P1 	: 다음날엔 과도한몸싸움으로 간부한명이 발목뼈가 튀어나와버려서
P0 	: ㅋㅋㅋㅋ 뭔데 격투장이야 축구장이야
P1 	: 헤딩은 커녕 체육활동이 일주일동안
P1 	: 금지당했어
P1 	: ㅋㅋ
P0 	: 헐 근질근질 하겠다
P1 	: ㄴㄴ난 사지방가서 컴터만함 ㅎㅅㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ 컴터.. 지금과 똑같지 않습니까
P1 	: ㅋ
P1 	: 밖이나군대나똑같지머 ㅎ
P0 	: ㅋㅋ 요즘엔 폰도 되니까
P1 	: 좋아졌다..나때는 말이여
P0 	: ㅋㅋㅋ 후배들 좋아지면 좋은거죠
P1 	: 그건그렇지
P1 	: 나때는
P1 	: 전화가 공중전화였어라
P0 	: 아니 그건 너무하네이
P1 	: 저녁마다 전화부스쟁탈전이 있었어라
P0 	: 아니 할아버지 언제적 이야기에요
P1 	: 13년도라오 ㅎㅁㅎ
