# FILE DATA
ID : MDRW2100046488
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211025
topic : 시사(정치, 경제, 사회)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 주식 하시나요?
P0 	: 아 네 주식 합니다
P0 	: 많이는 아니고요
P0 	: 그냥 조금씩 ㅎㅎ 합니다
P1 	: 저도요 ㅎㅎ 조금씩 하고 있어요
P1 	: 돈을 벌어야 재밌는데
P1 	: 몇달째 물려있어서 재미가 하나도 없네요
P0 	: 아 ㅎㅎ 그렇죠
P0 	: 저도 안전하게 가자는 주의라
P0 	: 돈이 많이 벌리지는 않아요
P1 	: 혹시 삼성전자 주주신가요? ㅎㅎㅎ
P0 	: 오
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 대한민국 국민이면
P0 	: 다 갖고 있는 거 아니었나요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 역시 그렇죠 ㅋㅋㅋㅋㅋ
P1 	: 10만전자되길 애타게 기다리고 있어요
P0 	: 떨어질때 사둬야 합니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무조건 올라요,,,
P1 	: 그쵸 ㅋㅋㅋ 이번에 6만원대 갔을때
P1 	: 좀 더 사둘걸 그랬어요
P0 	: 저는 작년에
P0 	: 카카오 좀 더 사둘껄
P0 	: 후회 많이 했어요
P0 	: ㅠㅠ
P1 	: 아 맞아요 ㅠㅠ
P1 	: 이번주에 카카오페이 공모 한대요!
P0 	: 맞아요! 오늘부터 시작한 걸로 아는데
P0 	: 저는 아직 고민중입니다
P0 	: 학생이라 시드가 많지 않아서 조금 부담되더라고요
P0 	: ㅠㅠ
P1 	: 이번에 균등이라고 해서 저는 최소금액만 넣으려구요!
P0 	: &name2&님은 넣으실 건가요?
P0 	: 그쵸
P1 	: 네네 ㅎㅎ
P0 	: 저도 마음만은 정말 하고 싶네요
