# FILE DATA
ID : MDRW2100022802
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 배달시켰어요!!!
P0 	: 쌀국수 ㅋㅋㅋㅋ
P1 	: 요즘 배달이 진짜 너무 잘 돼있어서..
P1 	: 그래서 점점 더 살이 찌는걸까요..?
P1 	: 먹고싶으면 바로 시켜버리는 나..
P0 	: ㅋㅋㅋㅋ체중이 많이 증가하셨나여...
P0 	: 근데 진짜 배달이 너무 잘되어있어서 나가서 사와도 되는거 배달시키고
P0 	: 좀 참아도 되는거 다 주문해서 먹는거 같아요
P1 	: 아 맞아요...저는 진짜 카페랑 크로플..
P1 	: 본식사에 디저트까지 다 주문해버려요..
P1 	: 재택근무한 이후로는 진짜 더 시켜먹는거같아요
P0 	: ㅋㅋㅋㅋㅋ본격적 ㅋㅋㅋ
P0 	: 아 커피에 크로플... 며칠전 제 메뉸데여...?
P0 	: 재택하시는구나ㅜㅜㅜㅜㅜ 축복받으신거에여...
P0 	: 아이스크림 크로플도 맛있져!!
P1 	: 재택하면 근데 보상심리로 인해..배달이 폭주해요..
P1 	: 아침부터 시켜먹었던 날이 있는데 출근하는거보다 식비가 배로 나가요 ㅠㅜ
P0 	: 아아.... 또르르 ㅋㅋㅋㅋ 그런단점이 ㅠ
P0 	: 돈까스 도착했나여??
P1 	: 저 이미.. 다 먹었습미다만..? ㅎ..
P1 	: ㅋㅋㅋㅋㅋㅋ이번 돈까스는 완벽한 경양식 돈까스는 아니어서 아쉬웠어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 쌀국수 다 먹었는데 와... 맛있어요진짜
P0 	: 콧물나도록ㅋㅋㅋㅋㅋㅋ 맛있어요
P1 	: 헐 저도 갑자기 쌀국수 완전 먹고싶어요
P1 	: 내일 점심 메뉴로 갑니다..
P0 	: 진짜 땀이 쫙납니다 ㅋㅋㅋㅋㅋㅋ
P0 	: 기운이 팍 나욬ㅋㅋㅋ
P1 	: 마자요 뜨거운 쌀국수만이 줄 수 있는 에너지..!
P1 	: 전 근데 살이 잘 찌는 편이라 요즘 정말 고통스러워요..!
P1 	: 먹고싶은것도 3번참고 먹는 습관을 들이고있어요
P0 	: 으어어ㅜㅜ그정도인가여... 확실히 재택하면서 많이 드셨나봐요ㅜㅜㅜ
P0 	: 맛있는걸 참는건 괴로워요..
P1 	: 맞아요..! 살이 너무 쪄서 피티 결제했습니다. .
P1 	: 매일 닭의 어느 부위만.. 먹는중입니다..!!!!!
P0 	: 아앗.... 매일 드시면 질리시는거 아니에요? ㅜㅜ
P0 	: 근데 저도 아무생각없이 먹다보니 몰랐는데 몸무게가 늘었더라구요 ㅋㅋㅋㅋ
