# FILE DATA
ID : MDRW2100004160
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 스위치 없지
P0 	: 공연
P0 	: 난 공연 수학여행때
P0 	: 본거말고 기억에없어
P1 	: 응
P1 	: 수학여행
P0 	: 뭐 사람들이 무술?같은거하면서 연극하는 그런거였다
P0 	: 독특했다
P1 	: 어 난타같은건가
P1 	: 난 그거 본적있음
P0 	: 몰라 막 밟고 높이뛰어오르고 그렇던데
P1 	: 중국에서 뭔가 엄청난
P1 	: 무대장치가 엄청난게 있었는데
P1 	: 금면왕조?
P0 	: 금면왕조?
P0 	: 모르는거다
P1 	: 이름이 생각안나
P1 	: 뭐더라
P0 	: 공연이름임?
P1 	: 아마도
P1 	: 아 금면왕조 맞다
P1 	: 무대장치에서
P1 	: 물이 몇톤씩 나오고
P0 	: 신기하다
P0 	: 안다치나
P1 	: 흰공작 5마리를 소품으로 썼어
P0 	: 동물괜찮나?
P1 	: 괜찮은것 같던데
P1 	: 어깨에 얹고
P1 	: 춤추더라
