# FILE DATA
ID : MDRW2100042796
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 제주 사시나 봐요
P1 	: 네네
P1 	: 근데 미혼이예요
P0 	: 우와 원래 집은 어디세요??
P1 	: 창원이예여
P1 	: 추석전에 부모님 뵙고 이제 오후비행기로 제주가요
P0 	: 혼자 살기 괜찮으세요??
P0 	: 제주살이 얼마동안 하시는 거예요??
P1 	: 혼자 살이 심심해요
P1 	: 내년3월이요
P0 	: 대단하시네요
P0 	: 어떻게 결심하셨어요??
P1 	: 상반기에 매달 한번씩 오다가요
P0 	: 제주살이 하는 게 쉽지 않으실 텐데
P0 	: 살고 계시는 게 대단하네요
P0 	: 저도 아이들이랑 같이
P0 	: 제주살이 한 달 정도 하고 싶다는 생각을 했었는데
P0 	: 쉽지 않더라구요
P1 	: 오 아이들이랑 오시면 넘 좋죠
P1 	: 자연이 가득하자나요
P0 	: 네 정말 좋을 거 같더라구요
P0 	: 아는 언니가 제주로 이사를 갔거든요
P0 	: 친정이 먼저 제주로 이사를 가 고
P1 	: 아하
P0 	: 언니도 따라서 갔는데
P1 	: 가족끼리 좋을 것 같아요
P0 	: 아이들도 여유 있어 하고 언니도 마음에 여유가 생긴 거 같다고
P1 	: 전 혼자라
P0 	: 굉장히 만족하면서 살더라구요
P1 	: 근데 여기 물가가삐싸요
