# FILE DATA
ID : MDRW2100028416
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: &name3&이 지금 뭐해요
P1 	: 스크래쳐 위에 앉아서 주먹을 갈고닦고 있어요
P1 	: &name4&님은 뭐하나요?
P0 	: 하 그 주먹에 제 얼굴을 갖다대도 괜찮을까요?
P0 	: &name4& 아마 자고있을 것 같은데 아직 집에 가는중이랔ㅋㅋㅋㅋ
P1 	: 얼굴 갖다 대 봤는데 도망가더라구요
P1 	: 그리곤 다시 손을 못만지게 식빵자세로 숨겨버리는...
P1 	: 집에가서 &name4& 저녁밥 줘야겟네요
P0 	: 흐규흐규 &name3&이 보고 싶다
P0 	: 집에 가서 &name4& 밥 차려드려야쥬...ㅋㅋㅋㅋ
P1 	: 보러오십셔!!
P1 	: &name4&도 집가면 밥달라구 막 왈왈 짖나요
P0 	: 와 오므라이스 먹고 보러가도 되나유ㅎ
P0 	: &name4&는 맛있는 밥이면 낑낑거리면서 짖는데
P0 	: 그냥 사료면 쓰루합니다...밥 안 먹어유
P1 	: 당연하죠!! 웰컴웰컴
P1 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋ쓰루 ㅋㅋㅋㅋ
P1 	: 맛있는 밥은 뭔가요?
P0 	: 그거 뿌려주면 맛있는 밥 완성ㅋㅋ
P0 	: ....? 강아지 추르....
P1 	: 문장 도치법?
P1 	: 츄르 좋아하는구나 ㅠㅠㅠㅠ
P1 	: 근데 간식이라 매번 뿌려주기도 좀 그렇지않나여
P0 	: ㅋㅋㅋㅋㅋㅋㅋ도치법ㅋㅋㅋㅋㅋ어쩔 수 없는 선택이였어...
P0 	: 그래서 일단 양을 반만 주기로...ㅎ...
P0 	: 안주면 밥을 잘 안먹는데 그럼 또 공복토를 하고...
P1 	: 아이고 &name4&야 ㅠㅠㅠㅠ
P1 	: 나의새기 토하는거 볼때마다 마음이 매우 미어지는데
P1 	: 이빨 관리같은거 따로 해주나야?
P0 	: &name4& 이빨 닦아줄려고 칫솔이랑 치약을 샀는데
P0 	: 너어어어어무 싫어해
P0 	: 그래서 껌에 바르는 치약을 짜서 주고 있어유...
P1 	: 저희 냥이랑 똑같네여 ㅋㅋㅋㅋㅋ진짜 칫솔질 너무 싫어해 ㅋㅋ쿠ㅜㅜㅜㅠㅜ
P1 	: 이빨 한쪽이 부러져서 관리해줘야 하는데 나도 발라서 먹이는 치약이라도 사야할까봐요 ㅠㅠㅠ
P1 	: 다 부러진건 아니지만 치아는 소중하니까...
P1 	: 칫솔질 안하면 나아아중에 발치해야한단다 냥아 ㅠㅠㅠ
P0 	: 헐 어쩌다 부러진거야ㅠㅠ
