# FILE DATA
ID : MDRW2100021833
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제주도 운동할때 많나요?
P1 	: 걷기좋아요
P1 	: 집앞에 작은 오름이있어서
P1 	: 산책하구
P1 	: 해변에 주로가요
P0 	: 바닷가에서 런닝하는게 로망이에요..
P0 	: 큰개랑... 영화처럼.. ㅋㅋ
P1 	: 오 강쥐 좋쵸
P0 	: 제주도 살면 알아서 건강해질거 같아요..
P1 	: 아직 아는 사람이 없어서
P1 	: 계속 혼밥하구 그래서
P1 	: 몸은 건강해지는지 모르겠는데
P1 	: 마음은 좋아요
P0 	: 제 성격엔 그게 오히려 좋을듯.... 
	  ㅋㅋㅋ
P0 	: 스트레스 안받음 건강90프로는 챙기느거죠 뭐
P1 	: 저는 외향적인데 지금 코로나라
P1 	: 혼자다니자는 분이기예용
P0 	: 아.. 그럼 답답하시겠네요...
P1 	: 맘에 맞는 사람이랑 이야기 나누면서
P1 	: 산책하는거좋아해요
P1 	: 건강에도좋고
P1 	: 그러나.. 코로마땜시
P0 	: ㅋㅋㅋ 거기서 따로 운동은 안하세요?
P1 	: 아..운동..그냥
P1 	: 골목골목 요즘 걸어다니고 있어요
P1 	: 제주온지 10일밖에 안되서
P1 	: 동네나 가는곳마다 새로워서요
P0 	: 걸어 댕기면 힘들지 않아요? 아직 덥죠?
P1 	: 그래서 오후쯤 날이 선선해지묜 나가요
