# FILE DATA
ID : MDRW2100037976
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 안녕하세요?
P1 	: 안녕하세요^^
P0 	: 대통령같은 맛있고 귀한 저녁식사 하셨나요?
P1 	: ㅎㅎㅎ &name2&은 제 아들 태명이랍니다
P1 	: &name2&이예요
P1 	: 방금 치킨을 시켰어요
P1 	: 저녁 맛있게 드셨나요??
P0 	: 전 집밥이요! 이름이 대통령을 따서 그런줄 알았어요 ㅋㅋㅋ
P0 	: 아드님이 나중에 대통령이 되면 제 오해가 실현된 걸루 해요 ㅋㅋㅋ
P1 	: ㅎㅎㅎ 사람들이 종종 그렇거 오해를 하기도 해요^^
P1 	: 네 감사합니다^^
P1 	: 집밥이 제일 맛있죠
P1 	: 전 저녁을 배불리 먹었는데 ㅠ
P1 	: 신랑이 저녁을 안먹고 와서
	  야식까지 먹게 되네요 ㅎㅎ
P0 	: 1명이 더 있으니 야식을 먹어도 괜찮을거에요
P0 	: 신랑분이 아드님과 같이 식사하고 싶으셨나봐요
P1 	: ㅎㅎㅎ 아 제 아들은 이미 8살이예요 ㅎㅎㅎㅎㅇ
P1 	: 지금 자고 있고.야식은 저 혼자 먹는걸로^^
P1 	: 
P0 	: 앗,,ㅋㅋㅋㅋ 그럼 부부데이트인걸로 해요 ㅋㅋㅋ^^
P1 	: 네 ㅋㅋㅋㅋㅋㅋㄱ
P1 	: 무슨 음식 좋아하세요??
P0 	: 전 대부분 다 좋아하는데 지금은 빵종류가 땡기네요
P0 	: 따근한 빵이 먹고파요
P1 	: 빵 드셨어요??^^
P1 	: 아침엔 뭐 드셨어요??
P1 	: 전 늘 아침은 굶고 나와서;;; 커피한잔 마시고 있어요
P0 	: 전 계란이 많이 등러간 팬케이크요 ㅋㅋ
P0 	: 과일도 먹고 팠는데 깎을 시간이 업섰어요
