# FILE DATA
ID : MDRW2100039646
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 정말 다들 우아하게 저격하네요....
P1 	: 셀레나 고메즈도 그렇고
P1 	: 저같으면 욕 때려박은
P1 	: 가사썼을텐데!
P0 	: 아 그러니까요 전 이미 청불 가사 됐을 걸요
P0 	: 셀레나 고메즈도 노래 넘넘 좋아요 ㅎ.ㅎ
P1 	: 맞아요 청불 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 외모도 나노 단위로 깔거고
P1 	: 명예훼손죄로 고소당할 각오하고
P1 	: 가사 썼을거예요~~!
P1 	: 지금은 데자부 듣는 중이에요!
P1 	: 이 뮤비는 뭔가 케이팝 느낌 나는,,,
P0 	: 데자부 뮤비에 나오는 현여친 금발머리가
P0 	: 실제.. 그 배우랑 완전 판박이래요
P1 	: 헐 진짜요?
P1 	: 진짜 저격송이네요
P1 	: 아 자꾸 누가 닮았다 보니까
P1 	: 트와이스 나연이랑
P0 	: 그거 다 보시구 그 뮤비 해석!?!?! 이런 거 찾아보시면 깜짝 놀라싱걸요
P1 	: 자꾸 겹쳐보여욬ㅋㅋㅋ
P0 	: 헐헐 그 느김 있다!!!!!!
P1 	: 헐 진짜요? 당장 보러가야지
P1 	: 그쵸그쵸!!!
P0 	: 네!! 대박 그냥 제가 혼자 봤을 땐 몰랐는데
P0 	: 듣고보니 그런느낌!
P1 	: 그쵸 ㅋㅋㅋㅋㅋㅋ 저 지금
P1 	: 티나 프롬 코리아 라는 채널에서
P1 	: 해석한 영상
P1 	: 보고있어요!
P0 	: 헛 그 채널은 처음 들어보는데
P0 	: 어떤가요! 설명 잘해주나요?!
P1 	: 지금 보는 중인데
P1 	: 가사 해석이네요?
P1 	: 잘못 찾았나봐욬ㅋㅋㅋ
