# FILE DATA
ID : MDRW2100042520
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 당연하지
P0 	: 유명한거는 다 서울에만 있어서
P1 	: 넌 맛집 줄서는거 이해하는 편이야?
P1 	: 먖음.....
P0 	: 음
P1 	: 그걸로 싸우는 커플들도 많다더라
P0 	: 줄서는거 이해는 되는데
P1 	: 응응
P0 	: 나는 막 몇시간웨이팅 이정도는 안할거같음
P0 	: 한 2~30분정도는 해볼듯
P1 	: 나도 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 최대 1시간?
P1 	: 폰하면 되니깐
P0 	: 맞아 최대 1시간정도면
P0 	: ㅇㅇ걍 일행이랑 수다떨거나
P0 	: 폰하면서 기다릴수있을거같음
P1 	: ㅇㅈㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 전시회도 보고
P0 	: 오오오오 좋다
P1 	: 칵테일 마셔야지
P0 	: 오ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋아
P0 	: 거기 가보자
P0 	: 여성전용 바
P1 	: 오 그런것도 있어??
P0 	: 나 이런데 가보고싶었는데 서울에만있어서ㅠㅠㅠ
P0 	: 응
P1 	: 좋다 편하게 마시고  할 수 있을듯
P0 	: 너무좋다
P1 	: 근데 진짜 코로나땜에
P1 	: 명동이나 홍대 이런곳도 많이 죽은것 같더라 ㅠ
P0 	: 맞아 홍대거리 진짜 조용해졌던데
