# FILE DATA
ID : MDRW2100040148
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저희는 3키로에요 몇키로에요?
P1 	: 와 너무 작겠네요 ㅜㅜ
P1 	: 저는 7키로요 ㅋㅋㅋㅋㅋㅋ
P1 	: 들고다님 사람애 안고있는기분
P0 	: 와 각각 이요?
P1 	: 넹 ㅜㅜ
P1 	: 코숏이라 떡대가 큰건지 ㅎㅎ
P0 	: 와우 밥은 뭐 먹여요
P1 	: 무려 다이어트 사료요
P1 	: 살이안빠지는 느낌 ㅜㅜ
P0 	: 오오 저희도 췌장 사료 먹여요
P0 	: 병원 처방 사료 그냥 먹여도 된다고 해서
P1 	: 힐스껀가요?
P1 	: 췌장에 문제가 있었는지...
P0 	: 네네 힐스거에요
P0 	: 췌장염이 살짝 왔어서 먹이는데
P0 	: 계속 먹여도 괜찮다네요
P0 	: 어디거 먹이세요
P1 	: 저도 힐스 다이어트사료에요
P1 	: 근데 변기덩을 싸요 ㅜㅜ
P1 	: 변비
P1 	: 다이어트 사료라 그런걸까요
P0 	: 오오 힐스세요
P0 	: 아마도그럴거같아요ㅠㅠ
P0 	: 음슈량을 늘려보세요ㅠㅠ
P1 	: 캔간식 줄때 물을 섞어쥬는데 ㅜㅜ 그래도 부족한가바요
P1 	: 췌장염 증상이 있었나요?
P0 	: 네 살짝 있었어요 자주 토해서ㅠㅠ
P0 	: 검사결과는 문제없어요
P1 	: 다행이에요 ㅠㅠ 고양이는 원래 토하는 애들이라 ㄷㄷ
P1 	: 자주토하면 꼭 병원가봐야겠네요
P0 	: 아 자주 그런다면서요 헤어볼이랑 ㅠㅠ
