# FILE DATA
ID : MDRW2100043095
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키워본 경험 있으세요?
P1 	: 아뇨ㅠㅠ 반려동물 키우시나요?
P0 	: 저는 지금 남편이 구피 물고기 키워요
P0 	: 제 담당이 아니라 제가 키우는 느낌은 아니네요
P0 	: 예전에 강아지 키워봤어요
P1 	: 구피는 엄청 많이 낳아서 주변 사람들한테 막 나눠주고 하던데요!
P1 	: 강아지 이름은 뭐였나요? 지금은 강아지별에 갔나요?
P0 	: 네 무지개다리 건넜죠
P0 	: 이름은 &name3&였어요
P0 	: &name3&에서 따왔죠
P1 	: ㅎㅎ귀엽네요!! &name3&는 어떻게 만나게 됐나요?
P0 	: 아는 분이 주셨어요 가정분양 받았죠
P0 	: 강아지를 여러마리 낳았다고 한마리 주셨어요
P1 	: 그렇군요!! 요즘 비가와서 그런지 우비입고 산책하는 강아지 봤는데 진짜 넘 귀엽더라구요
P1 	: 비가 와도 난 괜찮지! 이런 자신감 뿜뿜 넘치면서 산책하는데 어찌나 귀여운지 ㅋㅋㅋ
P0 	: 강아지들은 참 귀여워요
P0 	: 그런데 헤어질때의 감정을 또 느끼고 싶지 않아서 그 뒤로는 안키웠어요
P1 	: 맞아요 ㅠㅠ 가족을 잃는 슬픔은 너무 크죠... ㅠㅠㅠ
P1 	: 전 알러지때문에 보는걸로 만족해야할것같아요..!
P0 	: 동물털 알러지가 있나보네요
P0 	: 요새 유투브에 동물 영상들이 많이 올라와서 그거 봐도 좋더라구요
P0 	: 저도 이제 털달린 동물은 안키우려구요
P1 	: 네 ㅠㅠ 맞아요!! 진짜 영상만봐도 힐링되더라구요 ㅎㅎㅎ
P0 	: 저도 가끔 동물 영상 찾아봐요
P0 	: 반려동물에 아주 다양한 것들이 있더라구요
P0 	: 뱀이나 거미 키우는 분들도 있고
P1 	: 취향존중이지만 전 못키울거같아요...!
P0 	: 그래서 전 신기한 마음으로 가끔 봅니다
P0 	: 실제 키우고 싶진 않네요
