# FILE DATA
ID : MDRW2100025174
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 게임 좋아하세요?
P1 	: 저 게임 좋아해요!
P0 	: 헉 어떤게임 하세요?
P0 	: 컴퓨터? 폰?
P1 	: 저는 컴퓨터 게임 좋아해요
P0 	: 어떤거해보셨나요?
P0 	: 저도 좋아해요!
P1 	: 저는 오버워치랑 혹시 스팀게임 데바데라고 아세요?
P0 	: 헐
P0 	: 저 데바데해요!!!!ㅠㅠ!!
P0 	: 갑자기 동질감 느끼기
P0 	: 옵치는 하다가 친구들이 다접어서 저도 같이 접었어욯ㅋㅋㄱㅠ
P1 	: 헐...데바데 하는 사람이 있다니!
P1 	: 저도 옵치하다가 접고
P1 	: 데바데에 입문했는데..신기하넹ㆍ
P1 	: 신기하네요
P0 	: ㅋㅋㅋㄱㅋㅋ그러게요
P0 	: 근데 잘하는건 아니라 걍 맨날탈출못하고
P0 	: 싹싹 빌다가 걸렷어요
P0 	: 쫄본데 굳이 무서운게임 찾아간거라ㅋㅋㅠ
P1 	: ㅋㅋㅋㅋㅋ 저도 맨날 살인마한테 애교 부려서 탈출하고
P1 	: 주로 생존자 하시나봐요?
P0 	: 아무래도 살인마해봣는데
P0 	: 저 평화주의자더라구요
P1 	: ㅋㅋ 저는 살인마 했는데 너무 못해서 생존자들이 미안해 하더라구요
P0 	: ㅋㅋㅋㅋㄱㅋㅋㄱㅋㅋㄱㅋ너무 어려워요..
P0 	: 나분명 칼휘둘렀는데 왜 다들 무사해?
P0 	: 몇번 고인물들한테 농락당하고
P0 	: 그냥 찔려죽는게 낫다는걸 깨달았어요
