# FILE DATA
ID : MDRW2100035505
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 진짜 너무 맛있어요...{emoji:♡}
P1 	: 아 그때 말씀하신 쌀국수
	  드디어 오늘 드셨군용!!
P1 	: 체인인 곳이에요?
P0 	: 네!!! 가서 먹으면 완전 저렴한데 배달시키니 금액이 좀 더 붙네요 ㅎㅎㅎ
P0 	: 기본배달료가 비싸서 안먹어봤던 메뉴도 시켰는데 아빠반응이 완전 좋아여 성공이에요!!!
P1 	: 오 그 쌀국수 집 어딘가여ㅋㅋ
	  저도 먹어봐야겠어요{emoji:♡}
P0 	: 앗ㅋㅋㅋㅋㅋ 여기 완전 체인이에여!!
P0 	: 사이공본가!
P1 	: 오 감사해요ㅋㅋ
	  사이공본가도 메모메모{emoji:♡}
P0 	: 저는 여기 소고기 쌀국수 좋아하구요
P0 	: 오늘 얼큰쌀국수도 시켜봤는데 완전 짬뽕맛이었어여 ㅎㅎ
P0 	: 저한텐 좀 매웠는데 저희아빠가 잘드셨어욤!!
P0 	: 저는 조금밖에 안먹었는데 속이 조금 맵네요..
P0 	: 아직 속이 덜 아물었나봐요... 옴마야ㅠ
P1 	: 에고ㅠㅠ 얼큰한걸 드셨군요ㅠㅠ
P1 	: 아버님 매운거 좋아하시나봐영
P0 	: 잘드시는편은 아닌데 제가 아무리 쌀국수 같이먹자고 해도 향이 싫으시대요 ㅋㅋㅋ
P0 	: 그래서 어차피 기본배달료가 있어서 여러개 시켜야지 배달이온다고 그럼 안먹어본거 하나시켜보자~ 했는데
P0 	: 이상한 향나는게 아니라 짬뽕처럼 얼큰하니까 좋으셨나봐욯ㅎㅎ
P1 	: 저도 향때문에
	  아예 먹으려고도 안했다가
	  쌀국수 한번 맛보고는
	  자주 생각나던데요ㅋㅋ
P1 	: 조만간 아버님이
	  쌀국수 드시자 하실지도ㅋㅋ
P0 	: ㅋㅋㅋㅋ그때 그 얼큰한거먹자고 하실수도 ㅋㅋㅋㅋ
P1 	: 그쵸 ㅋㅋㅋㅋㅋ
	  저희 아빠도 음식 딱 드시는것만
	  드셔서 아직도 피자 안드세여ㅋㅋ
P0 	: 오! 저희부모님 어제 밤에 갑자기 피자사오셔서 ㅋㅋㅋㅋ
P0 	: 드셨어요 근처에 피자스쿨이 있거든요!
P0 	: 너무 크지도 않아서 종종 먹어요!
P1 	: 피자스쿨 완전 맛있죠{emoji:♡}
