# FILE DATA
ID : MDRW2100022726
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아아 그거 짤로 조금봤어요
P1 	: 재밋던가요??
P0 	: ㅋㅋㅋㅋㅋ전 재밌었어요
P0 	: 거기서 신천지 같은 장면 나오는데 너무 공감됐어요
P1 	: 오 그래요 한번봐야겟어요 ㅋㅋㅋㅋ
P1 	: 아 신천지요? ㅋㅋㅋㅋㅋ
P0 	: 안녕하세요~~인상이 참 좋아보이세요~~
P1 	: 원래 소재인가요?
P0 	: 이러면서 말 거는 도를 아십니까 있잖아요
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 왜안쳐져
P0 	: 원래 소재는요
P0 	: 분노조절에 어려움 겪고 있는 남주와
P0 	: 피해 망상 있는 여주의 케미에요
P1 	: 오오 독특하네요 ㅋㅋㅋㅋㅋ
P1 	: 봐봐야겟어요
P0 	: 근데 그 남주에게 인상이 참좋으세요~ 하니까
P0 	: 남주 막 화가 나가지고 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 그 둘이가 또 바로 옆집이어가지고
P0 	: 생활하면서 일어나는 에피소드로 이루어져있어요
P1 	: ㅋㅋㅋㅋㅋ재밋겟는데요?
P0 	: 근데 막 우와 엄청 재밌다! 라기보다는
P1 	: 안그래두 저 내일 백신맞는데
P1 	: 볼거찾는중이엇어요 ㅋㅋㅋㅋㅋ
P0 	: 뭔가 가볍게 보기 좋았어요
P1 	: 쉬면서 보려구요
P0 	: 그냥 아무 생각없이 ~ 이 씁슬한 현실 잘 반영한거 같은 느낌이였어요
P1 	: 그런거 좋아해여 ㅋㅋㅋㅋ
P0 	: 그래서 개인적으로 전 좀 맘에 들더라구요
P0 	: 근데 나중에 얘기가 나와요 왜 이 둘이가 그런 아픔을 갖게 됐는지 후속스토리?
P1 	: 현실감있는 내용 좋아하세요?
P0 	: 그거 보니까 주인공들을 좀 잘 이해하게 됐어요
P0 	: 네네 좋아해요
P1 	: 아아 그런거구나
P0 	: 저 ISTJ여서 말도 안되는 스토리 보면 집중 안돼요
