# FILE DATA
ID : MDRW2100031409
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 흡 . ..... 하지만 팬심으로 응원하는거니까요...그런거니까요..
P0 	: 맞아요....런닝맨 같은 데에 나와서 스트레스 풀고 가면 좋겠어요
P1 	: 아 이번에 나온다고 들었어요
P1 	: 나온대요!!
P0 	: 헉 짱이네요
P0 	: 런닝맨이랑 나혼자산다 꼭 보기..
P1 	: 흡... 진짜 재미있을거같아요 이번에 나혼산 예고도 너무 재밌던데
P1 	: 계곡가서 놀구 ...
P0 	: 나혼산 예고 못 봤는데 유튜브 가서 봐야겠어요ㅋㅋ
P0 	: 재밌었겠다
P1 	: 배구 관련 썰도 풀예정인거 같더라구요.. 그래서 더 기대돼요
P0 	: 와 이번에 경기한 것들 썰 많이 풀어주면 좋겠다 진짜 꼭 봐야겠어요
P1 	: 남자 mc는 별로 안좋아해서 나혼산 안보고 있었지만 이번에는 특별하니까요 ㅎㅎ..
P0 	: 저도요 옛날에 연경선수 나온 것만 돌려보고 있었는데 드디어 새로운 방송 볼 수 있어서 너무 좋아요
P1 	: 이번에 식빵 광고도 채결했다고 해서 조금 많이 행복해요...
P1 	: 식빵언니 타이틀에 걸맞는 광고..
P0 	: 저두요 케이티 광고 보셨어요?
P1 	: 헐 네
P1 	: 진짜.... 광고 너무 잘뽑아서
P1 	: 노트 추종자인데 플립으로 갈아타고 싶었어요
P0 	: 아 맞아요 저도요 진짜 하 너무 멋있고
P0 	: 너무 잘 어울리고
P1 	: 8ㅅ8 이번에 갤럭시랑 광고해줘서 얼마나 고마운지...
P1 	: 이번에 추석 지나고 갤워치4도 장만할까봐요
P1 	: 연경선수가 광고해줘서
P0 	: 저는 갤워치4 샀는데 진짜 너무 행복해요ㅋㅋㅋㅋ얼른 사세요
P1 	: 진짜 부들부들 현재 무직이라 추석 용돈 절실해요..
P1 	: 이렇게 커플아이템이라도 맞춰서...
P1 	: 합리화해야..
P0 	: ㅋㅋㅋㅋㅋㅋ추석 용돈 저는 이제 줘야 하는 입장이라
P0 	: 맞아요 커플템 뭔가 나만 아는 커플템이지만
P0 	: ㅋㅋㅋㅋㅋㅋㅋ한 300명이 동시에 커플이지만
P1 	: 300명 안에 제가 있다는 사실 하나로 좋아요...
P1 	: 이런게 팬이지...그런거지
P0 	: ㅋㅋㅋㅋㅋㅋㅋ일단 커플템을 할 수 있다는 게 행복해요
P0 	: 300만원 티가 아니니까...갤워치4가 어딘가..
