# FILE DATA
ID : MDRW2100020414
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 맥시멀리스트라서
P0 	: 티비프로는 뭐 보세요?
P1 	: 유튜브 프리미엄도 보고
P0 	: 전 스트릿 우먼 파이트 봐요
P1 	: 제가.. 이상하게 지상파는 또 안봐욬ㅋㅋ
P1 	: 헐!
P1 	: 그거 요즘 지인들이
P1 	: 많이 보던데!!!
P0 	: 헉! 혹시 &name2&님도?!
P0 	: 앗 맞아요
P1 	: 제가... 이상하게
P0 	: 얼마전에 1화햇는데 지금 엄청!! 흥하고잇어요 ㅋㅋ
P1 	: 그 뭐지 여고추리반
P1 	: 이런 것도 안보고
P1 	: 그쵸
P1 	: 참 볼법도 한데
P1 	: 이상하게 다른거 하느라 바빠가지곸ㅋㅋㅋㅋㅋ
P1 	: 잘 볼걸요?!
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 유튜브론
P0 	: 어떤거 주로 보셔요??
P1 	: 유튜브는
P1 	: 흠.. 혹시 소그노 아시나요?! 하말넘많이랑...
P1 	: 그거랑 돌비공포라디오 듣고...
P1 	: 그거랑 넷플릭스 왓챠도 구독해욬ㅋㅋㅋ
P0 	: 앗.... 셋 다 처음 들어봐요ㅠㅠㅠㅠ흑흑
P0 	: ㅋㅋㅋㅋ넷플에 왓차에 유튭까지...
P0 	: 이게 또 너무 많아지면 안보게되지않으세요...?!
P1 	: 그... 그쵸 근데 채널마다
P1 	: 땡기는 게 다 다르더라구요?!
P1 	: 넷플릭스에서는 블랙미러
P1 	: 왓챠에서는 와이우먼킬
P0 	: 앗 블랙미러!!저도 알아요!!
P1 	: 유튭은 유튭대로 보고... 바쁘다 바빠 현대사회,,
P1 	: 블랙미러 진짜 띵작이에요!!!!
P0 	: 그 왜 넷플에서 엄청 홍보땡기고 햇잖아요!!ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요
P0 	: 현대사회...컨텐츠가 넘 넘쳐나서
P0 	: 바쁜거같애요 ㅋㅋㅋㅋ
P1 	: 오 홍보 많이 했었군요
P1 	: 저는 이상하게 유행을
P1 	: 한 발짝 두 발짝 늦게
P1 	: 따라가섴ㅋㅋㅋㅋㅋ
P1 	: 진짜욬ㅋㅋㅋㅋ 바쁜데 너무 재밌고,,,
P1 	: 그래서인지 사람들마다 취향도 점점 다양해지는거같아요!
P0 	: ㅋㅋㅋㅋㅋㅋ아 그럼
P0 	: 불랙미러는 요즘 최근에
P0 	: 빠지신건가요??
P0 	: 아아 맞아요!!! 진짜 취향별로 골라먹을수있도록 컨텐츠들이 나와서 ㅋㅋㅋㅋㅋ
P1 	: 네 블랙미러... 최근에 친구가 추천해줘서
P1 	: 두달째 보고있어욬ㅋㅋㅋ 틈틈이..
P1 	: &name1&님은 스트리밍 서비스에서
P0 	: 전 티빙 서비스 이용해요!!
P0 	: 아무래도 티빙이 국내 컨텐츠가 많다보니...?ㅎㅎㅎㅎ
P1 	: 오오 티빙!!!
P1 	: 저는 이용해본 적 없지만
P1 	: 구독하는 사람들 많더라구요!
