# FILE DATA
ID : MDRW2100039192
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 식사하셨어요?
P0 	: 네~ 갈치구이에 먹었어요
P0 	: 저녁은 맛있게 드셨나요?
P1 	: 저는 고등어구이요 ㅎ
P1 	: 밥 후다닥 다먹고 호박부침개했는데
P1 	: 맛나네요
P0 	: 우리 둘다 생선구이 먹었네요..ㅎㅎ
P0 	: 저도 밥 먹고 감자전 해먹었어요..ㅎㅎ
P1 	: 식사하시고 감자전이요?ㅎㅎ
P1 	: 저는ㅈ내일 아이들 반찬으로 호박부침개요
P0 	: 디저트로 감자전 먹었어요..ㅎㅎ
P0 	: 우리집에 감자 많다고 이야기 했던가요??
P0 	: 싹이 나고 있어서 얼른 먹어야 했어요
P1 	: 아 아뇨
P1 	: 말씀안하셨어요 ㅎ
P0 	: 네 하지감자가 3박스가 들어왔는데
P0 	: 부지런히 먹었지만 아직 한박스가 남았어요
P0 	: 근데 싹이 나기 시작해서 요새는 거의 감자로 요리를 다양하게 해먹고 있어요
P0 	: 감자샐러드를 하면 금방 줄어들죠
P1 	: 감자는 먹어도먹어도 맛나긴해요
P1 	: 쟁이고싶은데 싹나는거땜에 ㅎㅎ
P1 	: 오늘 구내식당에도 감자채볶음반찬이 나오네요
P0 	: 그랬군요 저도 오늘 점심에 감자채볶음 해먹었는데요
P1 	: 저도 집에가면 좀 해야겠어요
P1 	: 감자샐러드 샌드위치 먹고싶어지네요 ㅎ
P0 	: 맛있죠 며칠전에 해먹었는데 언제 해먹어도 맛있어요
P1 	: 글쵸
P1 	: 저도 해먹고싶어지네요
P1 	: 사먹는건 집에서 한것처럼 맛이 안나요
