# FILE DATA
ID : MDRW2100039214
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 은근
P0 	: 특이하다니까
P0 	: 태리도
P1 	: 그니가 자기 그림 잘그린다니까 안과가보라 그러고
P1 	: 너무 좋음..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 말하는거
P0 	: ㅋㅋㅋ
P0 	: 근데본업을
P0 	: 잘하니까
P0 	: 그런게더좋음
P1 	: 그니까 진심 할건 딱 하거
P0 	: 맞아
P0 	: 연기못하는데
P0 	: 그러면
P0 	: 싫음
P1 	: 아 그럼 진심
P1 	: 배우면 본업을 잘해야지...
P0 	: 맞아
P1 	: 약간 그말 이상함
P1 	: 연기파 배우
P1 	: 배우가 연기를 잘해야지 그럼
P0 	: 맞아
P0 	: 연기못하면
P0 	: 드라마나영화안찍었으면
P1 	: ㅇㅈ 아무리 비주얼이 괜찮아도 안보게 됨
P0 	: 맞아
P0 	: 그리고
P0 	: 연기드라마찍을수록
P0 	: 는다고하는것도
P0 	: 싫음
P0 	: 처음부터
P0 	: 잘하면좋겠음
P1 	: 누구한테는 기회일 템데
P1 	: ㄱㄴㄲ
P0 	: 맞아
P0 	: 태리도첫작품부터
P0 	: 잘했잖아
P1 	: 맞지
P1 	: 우리 태리 독립영화 진짜
P0 	: 아가씨가
P0 	: 데뷔작이얶나
