# FILE DATA
ID : MDRW2100042554
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 눈물 좔좔......
P0 	: 내가 진짜
P0 	: 꼬박꼬박 출석 찍어가면서
P1 	: ㄹㅇ......
P1 	: 내가 3년간
P1 	: 하루도 출석을
P0 	: 5500원짜리는 질러줬는데
P1 	: 안빼먹었는데
P0 	: 그니까 ㅎ
P0 	: 근데 정떨어지고나니까
P0 	: 걍 접속을 거의 안하게 됨..
P1 	: ㅇㅇ.....귀신같이
P1 	: 3일에 한번
P1 	: 5일에 한번
P1 	: 그러고 있더라구.....
P1 	: 내가 곧
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 해바라기락도
P1 	: 받을수있다고
P1 	: 을마나 좋아햇는데
P1 	: 납븐자식들......
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅎ 그니까
P1 	: 근데 ㅎ 그걸 그때까지도 못받은게
P1 	: 과금텀이 길어지고있단
P1 	: 얘기였지....
P0 	: ㅇㅇ 글치
P1 	: 첫해 지른것처럼 질렀으면
P0 	: 사실 초반처럼 과금했으면
P1 	: 진작 받았을걸
P0 	: 3년이 뭐야 1년만에 땄을것...
P1 	: 스토리에 지쳐가는건 맞았지만
P1 	: 일케 망할줄은
P0 	: ㄱㄴㄲ....
P1 	: 꿈에도 몰랐지......
P0 	: 난 걍 서서히 망할줄 알았지
P0 	: 망할때도 뭔 실트 좌라락 장악해가면서
P1 	: ㅇㅇ......ㅎ
P1 	: 온갖 조롱에
P0 	: 불꽃놀이하듯 와장창 터질줄은;;;
P1 	: 블락좌표에
