# FILE DATA
ID : MDRW2100030185
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 &name1&님
P1 	: 무슨 일 하세요~??
P1 	: 동아리얘기하신거 보면 학생이신가요?
P0 	: 네네 저 학생이에요!
P0 	: 직업이라고 하긴 그렇고 알바 느낌으로 과외하고 있어요!
P0 	: &name2&님은 아르바이크 하시나요??
P1 	: 음 지금은 아무것도 안하고 있어요!
P1 	: 원래 서빙알바와 인턴 하다가 이번 학기엔
P1 	: 좀 쉬려고요ㅎㅎㅜ
P1 	: 과외는 어떠세요?
P1 	: 학생이 말 잘 듣나요?ㅎㅎㅎ
P0 	: 우와 인턴... 멋있네요
P0 	: 저도 인턴 해보고싶어요..!
P0 	: 학생이 말을... 매우 안들어서 그만 두고 싶네요ㅜㅜㅜㅜ
P1 	: ㅜㅜㅠ 저도 과외할 때 참 힘들었던 기억이 있네요
P1 	: 숙제도 안해오고 집중도 안하고....
P1 	: 어휴
P0 	: 과외가 은근 스트레스 너무 받아요
P0 	: 차라리 그냥 편의점이나 카페 이런데서 하는게 정신적 스트레스는 덜한거같아요ㅜㅜ
P1 	: 맞아요 ㅜㅠㅠ
P1 	: 아 근데 또 서빙알바할때 생각하면
P1 	: 음......
P1 	: 진상 아재들때문에 너무 스트레스 받았어요
P0 	: 어우... 그거는 그거대로 스트레스 많이 받겠네요
P1 	: 네ㅜㅠㅠ
P1 	: 심심2님은 뭔가 저학년이실것같은데
P1 	: 맞나요??
P0 	: 앗 저 4학년이에요ㅋㅋㅋㅋ
P1 	: 앗ㅋㅋㅋㅋㅋㅋㅋㅋ죄송해요
P1 	: 저도 4학년입니닷ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 제가 다니는 과가 4년제는 아니라 졸업은 꽤 남았어요ㅋㅋㅋ
P1 	: 오오 그렇군요!!
P1 	: 전 졸업을 앞두고 있네요....하핫...ㅠ
P0 	: 졸업 앞두시고 바쁘겠네요ㅜㅜ
P0 	: 주위 친구들 취준하느라 바쁘더라구요ㅜㅜ
P1 	: 네ㅜㅜㅠ 뭔가 쫓기는 느낌이 들어요
P1 	: 빨리 취업해야 할 것 같고, 자격증 학점 다 챙겨야할 것 같고ㅎㅎ휴ㅠㅠㅠㅠㅠ
