# FILE DATA
ID : MDRW2100006984
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁에 계단오르기를 조금만 해볼까 하는데..
P1 	: 아아 집이 고층이세요?
P0 	: 아니요.. 14층짜리 낮은 아파트지만.
P1 	: 전 고작 5층에 사는데 그게 또 뜻대로 안되더라구요ㅋㅋ
P0 	: 엘리베이터 타고 내려가서 반복하면 되니까요.ㅋㅋㅋ
P1 	: 14층이면 운동이 되긴 하겠어요!!!
P1 	: 근데 그럼 애기는 누가 봐줘야해요?
P0 	: 그런가요.ㅋㅋㅋㅋㅋ 하긴 지금은 5층도 헉헉거리며 올라갈꺼 같아요.
P1 	: 업고 할 순 없을 거 같은데
P0 	: 음.... 남편????
P1 	: 아아ㅋㅋㅋㅋ
P0 	: 아기 일단 재우고 깨면 남편이 봐야겠죠???
P1 	: 허얼ㅋㅋㅋ
P1 	: 근데 운동한다 하면 오케 할 거 같아요
P0 	: 누가요??남편요???
P1 	: 흠 저도 담주부턴 5층이나마 해냐겠어요 다짐
P1 	: ㅇㅇ 남편분요
P1 	: 내가 봐줄게! 이런ㅋㅋㅋ
P0 	: 아아 그럴꺼에요..
P0 	: 제발 운동하라고..
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 착하네
P1 	: 거럼 담주부터 하는 거로ㅋㅋㅋㅋ
P1 	: 낼까진 먹어야죠.........
P0 	: 하하하핰ㅋㅋㅋㅋ
P0 	: 운동만 하면 효율이 떨어지지 않을까요??
P0 	: 건강한 돼지가 목표는 아닌데..
P1 	: 근데 지금은 먹는 걸 줄일 시기는 아니지 않아요?
P0 	: 음..... 일단 수유는 끝나서....
P0 	: 줄이면 안될까요?ㅋㅋㅋㅋ
P1 	: 아 벌써
P1 	: ㅋㅋㅋㅋㅋㅋ 아니 줄이면 좋겠지만 혹시나 해서요
P1 	: 전 출산을 안해봐서 사실 잘 몰라요
P0 	: 조금만 줄이고 운동을 많이 해보는걸로..ㅋㅋㅋ
P1 	: 걍 에너지 소비가 많겠거니 정도ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 그게 젤 좋죠
P0 	: 진짜 힘든데...
P0 	: 에너지 소비는 별로 없는거 같아요.ㅠㅠ
P1 	: 안먹으니까 빠지긴 하더라구요
P1 	: 애 보는 거만으로도 마이 힘들 거 같은데
P0 	: 흑.. 힘들기만하고.. 빠지진않아요.ㅠㅠㅠ
P1 	: 아앜ㅋㅋㅋㅋ 그런 문제점이
