# FILE DATA
ID : MDRW2100019846
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 새로운 가족 만들기가 그래서 상상이 안가는데
P0 	: 비혼 여성들끼리 같이 동거하면서 가족처럼 지내는 것도 많이 봤어요
P1 	: 오오 비혼타운
P1 	: 흔히 말하는 {censored}ㅋㅋㅋ가
P1 	: 궁금하긴 해요 경험해보고싶고
P1 	: 저도 새 가족을 제 손으로 선택한다는 게
P1 	: 아직 상상이 잘 안 가는데
P1 	: 적어도 비혼 모임이면 결혼이나 남자 등으로 골치아플 일은
P1 	: 없지 않을까 하는 기대가 있어요
P1 	: 지금은 정상인이라면 결혼하고 짝이 있어야 한다는 인식이 있잖아요?
P1 	: 가부장에 반대하는 입장에서는 전혀 안 그래보이지만
P1 	: ㅎ..
P0 	: 맞앙요 ㅋㅋㅋㅋ
P1 	: 저도 좀 걱정을 하는 성향이라
P1 	: 지금 당장 비혼동거 하고싶다! 이런 건 아니지만
P1 	: 먼 미래라도 한 번쯤은 해보고싶어요
P1 	: 싸우는 게 두렵지만
P0 	: 청첩장 없는 마을
P1 	: 한편으로는 뭐 여자가 좀 싸우고 크는거지 뭐..싶고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아 진짜 좋네요
P0 	: 맞아요 ㅋㅋㅋㅋ
P1 	: 노청첩장마을
P0 	: 근데 여자들끼리 연애 엄청 할거같긴해서
P0 	: 그거도 맞는 마을로 들어가야할거같아요 ㅋㅋㅋㅋ
P1 	: 아 맞아요
P1 	: 동성 포함 비연애를
P1 	: 추구하시는 분들도 있고
P0 	: 맞아요 맞아요 이거가 갈리더라구요
P1 	: 동성은 포용하시는 분도 있더라구요
P0 	: 이걸로도 싸우고.. 치정극 벌일수있기때문에
P0 	: 이게 맞는 마을로 가고싶습니다 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아요
