# FILE DATA
ID : MDRW2100026777
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 벤티랑 카즈하 내놓으라고
P1 	: 굉굉 우는거야
P0 	: (?)
P1 	: 걔네 둘은
P0 	: 벤티 카즈하..(적어둠
P1 	: 공중으로 한번 솟구치는 스킬이
P1 	: 있거든......
P0 	: 오...
P0 	: 하지만 뽑기운이란..말이구나..그래..가챠 자식
P1 	: ㄴㄴ얘네는
P1 	: 픽업이라
P1 	: 이제 복각할때까지 기다려야
P1 	: 뽑을수있어......
P0 	: 앗
P0 	: 구래...난.. 글렀단 말이군
P1 	: 걱정마
P1 	: 나도 없어.....
P1 	: 맛언니만 카즈하 있을걸
P1 	: 당장은 비행시험만 통과하면
P0 	: 앜ㅋㅋ 게임 가챠나 이벤트는 이래서 싫기도 하고..좋기도 하고..
P1 	: 풍마룡 나올때까진 컨트롤 시험할일 없을거야
P0 	: 앗 그렇군 조아조아
P0 	: 풍마룡 처음에 볼땜 그냥 알아서 날았는데
P1 	: 아ㅇㅇ그것도 조절 해야되고
P1 	: 그리고 풍마룡.최후_의최후_의최종버젼.txt
P1 	: 에는 2페이즈가 있어
P1 	: 그ㄴ데 그때는 벤티가 도와줄거라
P1 	: 밥만 잘 준비하면 돼
P0 	: ㅋㅋㅋㅋㅋㅋ 밥ㅋㅋㅋ 2페이즈라니 아니 뭔 최종의 최종의 최종이래 과제냐곸ㅋㅋㅋㅋ
P0 	: 일단 지금 걔 해적 보물 어쩌고 겨우 끝내니까 이제 이것도 저것도 다 막힌 레벨이라(9임)
P1 	: 근데 대신 대시로 이동이랑
P1 	: 활로 조준하는거
P0 	: 일단 비행이랑.. 깔짝이면서 줍줍맨이 되는
P1 	: 연습 좀 해놔야대
P0 	: 활로 조준...ㅠ
P1 	: 어차피 우리 밥하려면
P0 	: 넘 어려워 엠버야!(짤짤
P1 	: 활로 조준해서
P0 	: 대시이동..
P1 	: 맷돼지나 새 잡야야되잖아
P0 	: 아직 잡아본적 없지먼..그치..
P0 	: 헤엄치다가 생선은 잡아봤어
P0 	: (진짜 대체다
P1 	: 그거 설정 들어가서
P1 	: 활로 조준 시 감도 낮추면
P1 	: 조준하기 쉬워
P1 	: 생선은
P0 	: 조아..
P1 	: 케이아 있어?
P0 	: ㅇㅇ 있어
P0 	: 머 끝내니까 주더라도
P0 	: 고
P1 	: 생선 있는곳에 케이아로 얼음빔 쓰면
P1 	: 잡을수있어
P0 	: 오
P0 	: 번개로는 못잡나(궁금
P1 	: 그리고 이게임은
P1 	: 고양이 강아지 외엔
P1 	: 다 사냥 가능한 동물이니까
P0 	: 아 맞다 그 머지 보물상자같은데 바람결계같은거 잇는건
P1 	: 참새나 비둘기같은것도
P1 	: 아 그거는
P0 	: 나중에 얻을수 잇는거야?
P1 	: 주변에 둘러보면
P0 	: 다람쥐듀 잡을수있나
P1 	: 높은 건물이 있거나
P1 	: ㅇㅇ잡을수있어
P0 	: 옹
P1 	: 그 바닥에 빛나는 날파리 잇지
P1 	: 그게 있을거야
P0 	: ㅇㅇ
P0 	: 그걸로 날아서 가려고 했지만....
P1 	: 그걸로 결계 위로 날아서 들어가면 돼
P0 	: 낙하산은...
P0 	: ㅇㅎ
P1 	: 아 그거 날파리중에
P0 	: 내가 시도한게 일단 맞긴 했다는거구느...
P1 	: 결계랑 제일 가까운걸
P1 	: 마지막에 주워
P0 	: 글쿤
P1 	: 그리고 벽타기 좀 익숙해졌으면
P1 	: 몬드 성당 있지
P1 	: 거기 꼭대기에 보물상자 있거든
P0 	: 성 안에 있는거? ㅇㅇ
P1 	: 그것도 주으러 가
P1 	: ㄴㄴ
P0 	: 옿
P1 	: 성 위에
P1 	: 종 있는곳에
P0 	: ㅇㅎ
P0 	: 난 분명 길치가 아닌거 같은데 거기 안에선 길치가 되어가더라고(?)
P1 	: 그건 나도 그래 걱정하지 마러
