# FILE DATA
ID : MDRW2100012282
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맛집 아는데 있으새요?!
P1 	: 저는 개인적으로 단음식 안좋아하는데 그럼에도 붕어빵이나 타코야끼는 가끔생각나요
P1 	: 맛집이 길거리음식이요...?
P0 	: 저는 날이 추워지기만하면 맛있는것들이 막 생각나요 ㅠㅠ
P0 	: 지금은 군고구마가 땅기네요..
P1 	: 호박고구마 밤고구마 어떤거 좋아하시나요
P0 	: 저는 호박고구마가 더 좋은것같아요
P0 	: &name2&은요?
P1 	: 저는 밤고구마요
P1 	: 목 맥히는 맛에 먹는데 이렇게이야기하면
P1 	: 다들 이상하게 봐요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 음료도 같이 안드시고요?
P1 	: 우유나 사이다랑먹어요
P1 	: 물도 좋구요!
P1 	: 계속막히는걸 좋아하는건 아니라서요ㅋㅋㅋㅋ
P0 	: 다들이상하게 본대서요 ㅋㅋㅋㅋㅋㅋ
P0 	: 우유랑 먹으면 진짜 너무 좋죠 ㅠㅠ
P0 	: 아 저 그거 궁금해요
P0 	: 김치 . 고구마 조합 어떻게 생각하세요
P1 	: 아 최고죠 모르는 사람이 불쌍해
P1 	: 김치 올려먹으면 순삭인데
P0 	: 맞아요 모르는 사람이 불쌍햐
P0 	: 그렇게 완벽한 조합이 또 없는데
P0 	: 이런 얘기 재밌네요 ㅋㅋㅋ 음식 호불호 얘기해볼래요?
P1 	: 좋죠!
P0 	: 호불호 대표음식 민초는 어때요?
P1 	: 민초 저는 좋아해요
P1 	: 속이 시원한 맛
P1 	: &name1&은요?
P0 	: 저도요!
P0 	: 민초 아이스크림 넘 맛난거같아요
