# FILE DATA
ID : MDRW2100009210
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 깻잎두마리치킨 먹어요 ㅋㅋ
P1 	: 두가지맛이요
P1 	: 감자 튀김도 맛나고요 ㅋㅋ
P1 	: bhc 도 잘먹고요
P0 	: 오 전 좀 탄수화물 파인가봐요
P0 	: 고기도맛있긴한데
P0 	: 많이 못먹?
P0 	: 아닌가 ㅋㅋ
P1 	: ㅋㅋ
P1 	: 그럴수있죠
P1 	: 각자 맛난거 먹어야죠
P1 	: 전 다 좋아합니다
P1 	: 그리고 안까다로워요 ㅋㅋ
P0 	: 전 한때 노랑통닭 그게 맛나더라고요
P0 	: 그때는 한참 세마리? 세종류에 18000원이었는데
P1 	: 와 가성비 짱이네요
P1 	: 그가격 실화인가요?
P0 	: 그때는 그랬어요 ㅋ 몇년전이니 지금은 당근 이만원 넘을든
P0 	: 넘을듯
P1 	: 그렇겠죠
P1 	: 전 안먹어봤네요
P1 	: 얼마전 60계치킨 쿠폰 받고 ㅜㅜㅜ근처에 없어서 쿠폰 날혔어요
P1 	: 날렸어요
P1 	: 거긴 어떤가요?
P1 	: 미련이 남네요
P0 	: 세상에
P0 	: 아깝다ㅜ
P0 	: 그거 환불도 안되나요ㅜ
P0 	: 근데 60계도 막 맛있다는거 못느꼈어요
P1 	: 네 이벤트로 받아서요 ㅜㅜ
P1 	: 아 그렇군요 그나마 위로가 되네요
P1 	: 하도 선전해서 맛난줄 알았어요
P0 	: 전 그게 궁금했어요 60번째 치킨은 공짜로준대요
P0 	: 진짜 공짜로 줄까? 싶은
P1 	: 아 그게 전10000원할인요
P0 	: 아 이제는 공짜가 아니라 만원 할인해주나요?
P1 	: 그게 전 그 행사애 웅모했어요
P1 	: 딴건 모르겠어요
P1 	: 엄청많이주더라구요 10000원권요
P1 	: 치킨 마케팅 방법 이죠 뭐 널리 알려 많이팔료고
P1 	: 전 저녁후 복숭아 먹고있네요
P1 	: 복숭아 넘 좋아해요
P1 	: 정말 오늘 맛집을 많이 알았네요 ㅎㅎ
P0 	: 복숭아 끝물인데 ㅋㅋ
P1 	: 진짜 달아요
P0 	: 귀한 과일이죠 ㅋㅋㅋ
P1 	: 맛집이 이렇게 많다니 놀라워요
P0 	: 전 과일 별로 안좋아해요
P0 	: 그게문제인거같기도 ㅋㄱㄲ
P1 	: 네 ㅎㅎ
P1 	: 사실 전 다 좋아해요
P1 	: 들켰네요
P1 	: 맛집 투어 가고프네요
P0 	: 근데 엄마가 은근 복숭아좋아하시는데
P1 	: 가서 품평하고 ㅋㅋ
P1 	: 제가 나이가 엄마쯤 되나봐요 ㅋㅋ
P0 	: 왜 신선들이 복숭아 먹는지 알거같아요
P0 	: 넘 애들이 연약해ㅜㅜ
P1 	: ㅋㅋ
P0 	: 복숭아 들고오다보면 자기들끼리 상처나고ㅜ
P1 	: 네
P0 	: 빨리먹어줘야하고
P1 	: 물러지죠
P1 	: 전 밥대신도먹어요 여름엔
P0 	: 아 얘는 진짜 신선이나 되야 먹겠구나
P1 	: 전 그래서딱딱이로사요
P0 	: 싶더라고요
P1 	: 아
P0 	: 귀해 ㅋㅋ 애들이 연약하고소듕해 ㅋㅋㅋ
P1 	: 맞아요 ㅎㅎ
P1 	: 야식 안하세요?
P0 	: 전 오늘 진짜 너무 많이 먹었어요 ㅋㅋ
P1 	: ㅋㅋ
P1 	: 전 디저트는 또 먹어요
P1 	: 배달 음식도 좀 줄이며
P1 	: 차라리 저 사와서 먹어보게요 ㅎㅎ
P1 	: 낼 와플 사러 갑니다
P0 	: 오 컴포즈 와플인가요
P1 	: 네 싸요 ㅋㅋ
P1 	: 갈때가 거기밖에 없어요
P0 	: 브라운치즈 들어간 와플맛나요
P1 	: 오 먹어 볼께요
