# FILE DATA
ID : MDRW2100029132
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 저 진짜 그래서
P0 	: 너무너무 환멸이 났어요
P0 	: 그리고
P0 	: 다른 여대랑 엮이는거 진짜 싫어하고
P1 	: 와 이대 콧대 진짜 세다고는 들었는데
P1 	: 아니 대단한거 맞는데.. 일류대학인거 인정하는데
P1 	: 그러지말아라 제발
P0 	: 긍까 그게 이상하게
P0 	: 콧대가 세요 물론 안그런 사람들도 많은데
P0 	: 코르셋 안놓을 생각임 + 남자 아직도 좋음 + 내 남친은 안그래 + 탈코 강요하지마
P0 	: 이 조합도 많아욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 저걸 ^갓생^ 살면서 주장하니까 또
P0 	: 우리처럼 적당히 꾸미기도 하고 좋은 남자 만나면서 충분히 갓생 살 수 있는데 페미인거 온몸으로 티내는 너네 참 어리다 커뮤 과몰입이다 << 이런 느낌 ㅜ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 으아아아아
P0 	: &name2&님 이야기 들어주셔서 감사해요 ㅎㅎ
P0 	: 하
P1 	: 아니 이대뿐만 아니라 진짜 더 좋은 대학 나와서 남자랑 결혼하고 나서 결국 희생은 여자가 거의 다 하고
P0 	: 이웃님들 중에 탈코한 같은 학교 사람들도 몇 계시긴 하는데
P0 	: 그니까요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜.... 너무 한줌단임...
P1 	: 경력단절되고 그좋은머리 집안에만 잇는 사람이 얼마나 많은데
P1 	: 그 현실을 어떻게 흐린눈 할 수 있을까요
P0 	: 근데 그걸 또
P0 	: 능력이 되니까 집에만 있는거다
P1 	: ㅋㅋㅋㅋ와진짜 완전체다
P0 	: 전문직도 결혼하면 집에만 있고싶어 하더라
P0 	: 이래요 졸업한 사람들은 ㅎ
P1 	: 진짜 그 뭐라하지 그 단어
P1 	: 정신승리
P1 	: 오지네요
P0 	: 네네
P0 	: 근데 솔직히
P0 	: 그 사람들 남편들도 다
P1 	: 아휴..우리는 그럼 그들을 그냥 가엾게 여깁시다
P0 	: 성매매하고 집에 들어올텐데...
P0 	: 그니까요 ㅋㅋㅋㅋㅋ ㄹㅇ 정신승리
P1 	: 그니가요
P0 	: 매일 불안해할텐데 ㅋㅋㅋ
P0 	: 자기 남편이 어디서 뭐하고 오는지
P1 	: 결국 나한테 주는건 배신감과 성병일텐데
P0 	: 그니까요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 솔직히 다 알면서 또 흐린눈하는거죠
P0 	: 그러면서 비혼주의자들 오지게 후려칩니다
