# FILE DATA
ID : MDRW2100031686
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕!
P0 	: 술 먹는 거 좋아해??
P1 	: 응 좋아해
P1 	: 너는?
P0 	: 나도 엄청 좋아해ㅋㅋ
P0 	: 근데 아무래도 술은 몸에 안 좋으니까 점점 안 먹게 되더라
P1 	: 몸에안좋아서 줄이다가 하루날잡으면 또 엄청먹게되는듯ㅠ
P0 	: 그러면 더 안 좋은 거 아냐?!ㅋㅋ
P0 	: 애초에 먹으라고 존재하는 게 아닌데 내장에 들이부으니 몸에 안 좋은 게 당연하겠지만
P1 	: 맞아 ,,,, 진짜 안마셔야되는데,,
P1 	: 잘안되네
P0 	: 술 줄이기 힘들 때마다 나는 그거 봐
P0 	: 방송 나와서 주량 자랑하던 연예인들 지금 다 간암으로 사후에 있다는 글.
P1 	: 헉
P1 	: 나도봐야겠다,,
P1 	: 그럼 넌이제술안마셔?
P0 	: 나도 사실 날 잡고 마셔...^^
P0 	: 몸이 또 술을 잘 받아서 경각심도 못 가지는...
P1 	: ㅋㄱㄱㄱㅋㅋㄱㅋㄱㅋㄱㅋㅋㅋㄱㅋㅋ
P1 	: 아 주량이 쎄?
P0 	: 말술은 아닌데 숙취가 많이 없어~
P1 	: 좋겠다
P1 	: 토 안해?
P0 	: 몸이 저릴 때는 있는데 토는 웬만하면 안 하더라
P0 	: 술 좋아하는 대신 평소 건강 챙기는 거 있어?
P1 	: 안챙겨,,,
P1 	: 몸이망가졌어
P1 	: 근데 저번달부터 공원 뛰기 시작했어
P0 	: 이봐욧
P0 	: 런닝 좋지 런닝 짱
P0 	: 요즘 운동하기 너무 좋은 날씨잖아
P1 	: 아 근데 일주일했어
P1 	: 하고 바로 일주일내내 비오더라고,,,
P1 	: 어쩔수없이 못나갔지~~~
P0 	: 저 신나 보이는 물결들은 뭐지
