# FILE DATA
ID : MDRW2100023705
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 탕수육 좋아하세요?
P1 	: 저도 완전 !
P1 	: 탕수육은 부먹인가요 찍먹인가요?
P0 	: 저는 진짜 둘다 상관없어요
P0 	: 같이먹는 상대에따라서!!
P1 	: 오 배려심 좋습니다
P1 	: 저도 다 좋아요
P1 	: 바삭한거 좋아요?아니면 찹살 좋아하세요?
P0 	: 그것도 둘다 좋아해요 ㅎㅎ
P0 	: 전 진차 다 잘먹어욥
P1 	: 좋은 식습관입니다 ㅎㅎ
P1 	: 성격도 좋으실듯 ㅎㅎ
P0 	: 좋아하는 음식잇으신가요
P1 	: 음 방금 피자 시켰습니다 ㅎㅎ
P1 	: 회도 좋아하구요
P1 	: 다 좋아해요 ㅋㅋ안가립니다
P1 	: 잡식성입니당 ㅋㅋ
P0 	: 아 저도 피자랑 회 해산물 이런거 진짜진짜 좋아해요
P0 	: 없어서 못머는거져 ㅎㅎ
P1 	: 저희집근처가 어시장입니다
P1 	: 마산어시장 아시져?
P1 	: 이사온지 한달됫는데 해산물 넘쳐나요
P1 	: 하핫
P0 	: 우와
P0 	: ㅜㅜ행복하시겟어여
P1 	: 오늘 점심은 뭐드셨어요?
P0 	: 그냥 다같이 백반먹엇어요
P0 	: 식사하셧나요 ㅎㅎ
P1 	: 아 집에서 가지솥밥 해먹었습니다
P1 	: 아 제가 한건 아니구요
P1 	: ㅋㅋ
