# FILE DATA
ID : MDRW2100014130
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~^^
P1 	: 스포츠 좋아하세요? 전 e-스포츠 경기 좋아해요!
P0 	: 아하ㅎ 왠지 배그 좋아하실거같아요:)
P1 	: :) 맞아요...^^
P1 	: &name1&님은 배그에 관심없을 거 같아요
P1 	: 같이 보실래요? 금요일부터 그랜드파이널 시작해요
P0 	: 죄송해요 ㅠㅠ 제가 게임은 별로라.....
P0 	: 그보다 배드민턴 어떻게 생각하세요?
P0 	: 진짜 유익하고 쉽고 편한 운동
P0 	: 인데^^
P1 	: 죄송해요 ㅠㅠ 제가 약간 히키코모리? 과라서 ㅠㅠ
P1 	: 밖에 나가는 건 좀 어렵네요 ㅠㅠ
P0 	: ㅠㅠㅠ자랑이세요 ㅠ
P0 	: 그러다가 쓰러져요 ㅠ
P1 	: ㅠ 제가 좀 이런 걸 자랑?을 많이 하는 성격이라...
P1 	: mbti가 infp거든요 ㅎㅎ
P0 	: 아하 그 잔다르크형...이었나요?
P0 	: 저는 isfp에요^^
P1 	: 아뇨... 방구석에서 입만 터는 유형이요 ㅠ
P1 	: 아하 isfp가...
P1 	: 사실 뭔지 몰라요 뭐죠?
P0 	: 아....ㅠㅠㅠ 그래도 입운동은 하셔서 다행이에요!!
P0 	: 저도 mbti는 잘 모르겠어요ㅎㅎ
P1 	: 그쵸 ㅎㅎ 열심히 입 놀리는 것도 스포츠의 일종이죠
P1 	: 입 터는 올림픽 종목이 있었더라면 대한민국은 또 하나의 금메달을 가져올 수 있었을 텐데... 아쉬워요
P0 	: 엄밀히 따지면 입이 아니라 손가락 운동이지만요ㅎㅎ
P1 	: 아 ㅠㅠ 저는 손가락으로 치면서 입으로 중얼거리는 습관이 있거든요
P1 	: ㅠㅠ
